slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   7%|▋         | 16/218 [00:00<00:01, 116.45it/s]
Loading weights:  13%|█▎        | 28/218 [00:00<00:02, 93.27it/s] 
Loading weights:  17%|█▋        | 38/218 [00:00<00:02, 68.17it/s]
Loading weights:  40%|███▉      | 87/218 [00:01<00:02, 62.43it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 162.13it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 4017.27 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4130.77 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4089.09 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4090.50 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4076.94 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4074.42 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4089.89 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4076.32 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4080.94 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4096.39 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4081.66 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4102.00 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4070.16 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4079.71 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4084.41 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4082.48 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3383.44 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3540.49 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3642.25 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3929.09 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<40:22,  1.38s/it]
  0%|          | 2/1752 [00:01<23:21,  1.25it/s]
  0%|          | 3/1752 [00:02<17:18,  1.68it/s]
  0%|          | 4/1752 [00:02<14:26,  2.02it/s]
  0%|          | 5/1752 [00:02<12:52,  2.26it/s]
  0%|          | 6/1752 [00:03<11:54,  2.44it/s]
  0%|          | 7/1752 [00:03<11:18,  2.57it/s]
  0%|          | 8/1752 [00:03<10:54,  2.67it/s]
  1%|          | 9/1752 [00:04<10:38,  2.73it/s]
  1%|          | 10/1752 [00:04<10:26,  2.78it/s]
  1%|          | 11/1752 [00:04<10:19,  2.81it/s]
  1%|          | 12/1752 [00:05<10:13,  2.84it/s]
  1%|          | 13/1752 [00:05<10:09,  2.85it/s]
  1%|          | 14/1752 [00:05<10:07,  2.86it/s]
  1%|          | 15/1752 [00:06<10:05,  2.87it/s]
  1%|          | 16/1752 [00:06<10:03,  2.88it/s]
  1%|          | 17/1752 [00:06<10:02,  2.88it/s]
  1%|          | 18/1752 [00:07<10:02,  2.88it/s]
  1%|          | 19/1752 [00:07<10:01,  2.88it/s]
  1%|          | 20/1752 [00:08<10:00,  2.88it/s]
  1%|          | 21/1752 [00:08<10:00,  2.88it/s]
  1%|▏         | 22/1752 [00:08<10:00,  2.88it/s]
  1%|▏         | 23/1752 [00:09<09:58,  2.89it/s]
  1%|▏         | 24/1752 [00:09<09:58,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:10<09:57,  2.89it/s]
  2%|▏         | 27/1752 [00:10<09:57,  2.89it/s]
  2%|▏         | 28/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 29/1752 [00:11<09:56,  2.89it/s]
  2%|▏         | 30/1752 [00:11<09:56,  2.89it/s]
  2%|▏         | 31/1752 [00:11<09:56,  2.89it/s]
  2%|▏         | 32/1752 [00:12<09:55,  2.89it/s]
  2%|▏         | 33/1752 [00:12<09:55,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 35/1752 [00:13<09:55,  2.89it/s]
  2%|▏         | 36/1752 [00:13<09:54,  2.89it/s]
  2%|▏         | 37/1752 [00:13<09:54,  2.89it/s]
  2%|▏         | 38/1752 [00:14<09:53,  2.89it/s]
  2%|▏         | 39/1752 [00:14<09:53,  2.89it/s]
  2%|▏         | 40/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 41/1752 [00:15<09:52,  2.89it/s]
  2%|▏         | 42/1752 [00:15<09:51,  2.89it/s]
  2%|▏         | 43/1752 [00:15<09:51,  2.89it/s]
  3%|▎         | 44/1752 [00:16<09:51,  2.89it/s]
  3%|▎         | 45/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 46/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 47/1752 [00:17<09:49,  2.89it/s]
  3%|▎         | 48/1752 [00:17<09:49,  2.89it/s]
  3%|▎         | 49/1752 [00:18<09:49,  2.89it/s]
  3%|▎         | 50/1752 [00:18<09:49,  2.89it/s]
                                                 
  3%|▎         | 50/1752 [00:18<09:49,  2.89it/s]
  3%|▎         | 51/1752 [00:18<09:49,  2.89it/s]
  3%|▎         | 52/1752 [00:19<09:48,  2.89it/s]
  3%|▎         | 53/1752 [00:19<09:48,  2.89it/s]
  3%|▎         | 54/1752 [00:19<09:48,  2.89it/s]
  3%|▎         | 55/1752 [00:20<09:48,  2.89it/s]
  3%|▎         | 56/1752 [00:20<09:47,  2.89it/s]
  3%|▎         | 57/1752 [00:20<09:47,  2.89it/s]
  3%|▎         | 58/1752 [00:21<09:46,  2.89it/s]
  3%|▎         | 59/1752 [00:21<09:47,  2.88it/s]
