slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   5%|▌         | 11/218 [00:00<00:05, 40.34it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 629.32it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3953.19 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4076.53 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4091.81 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4120.40 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4124.43 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4120.52 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4127.68 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4117.14 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4123.27 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4129.79 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4122.16 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4138.56 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4126.19 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4125.01 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4141.76 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4063.90 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3291.59 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3502.46 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3618.52 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3936.35 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<37:59,  1.30s/it]
  0%|          | 2/1752 [00:01<21:27,  1.36it/s]
  0%|          | 3/1752 [00:01<16:15,  1.79it/s]
  0%|          | 4/1752 [00:02<13:50,  2.11it/s]
  0%|          | 5/1752 [00:02<12:28,  2.33it/s]
  0%|          | 6/1752 [00:03<11:39,  2.50it/s]
  0%|          | 7/1752 [00:03<11:13,  2.59it/s]
  0%|          | 8/1752 [00:03<10:51,  2.68it/s]
  1%|          | 9/1752 [00:04<10:36,  2.74it/s]
  1%|          | 10/1752 [00:04<10:25,  2.78it/s]
  1%|          | 11/1752 [00:04<10:18,  2.82it/s]
  1%|          | 12/1752 [00:05<10:13,  2.84it/s]
  1%|          | 13/1752 [00:05<10:09,  2.85it/s]
  1%|          | 14/1752 [00:05<10:06,  2.86it/s]
  1%|          | 15/1752 [00:06<10:05,  2.87it/s]
  1%|          | 16/1752 [00:06<10:03,  2.87it/s]
  1%|          | 17/1752 [00:06<10:02,  2.88it/s]
  1%|          | 18/1752 [00:07<10:01,  2.88it/s]
  1%|          | 19/1752 [00:07<10:00,  2.88it/s]
  1%|          | 20/1752 [00:07<10:00,  2.89it/s]
  1%|          | 21/1752 [00:08<09:59,  2.89it/s]
  1%|▏         | 22/1752 [00:08<09:59,  2.89it/s]
  1%|▏         | 23/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 24/1752 [00:09<09:58,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:09<09:57,  2.89it/s]
  2%|▏         | 27/1752 [00:10<09:57,  2.89it/s]
  2%|▏         | 28/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 29/1752 [00:11<09:56,  2.89it/s]
  2%|▏         | 30/1752 [00:11<09:56,  2.89it/s]
  2%|▏         | 31/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 32/1752 [00:12<09:55,  2.89it/s]
  2%|▏         | 33/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:53,  2.89it/s]
  2%|▏         | 35/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 36/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 37/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 38/1752 [00:14<09:53,  2.89it/s]
  2%|▏         | 39/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 40/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 41/1752 [00:15<09:52,  2.89it/s]
  2%|▏         | 42/1752 [00:15<09:52,  2.89it/s]
  2%|▏         | 43/1752 [00:15<09:51,  2.89it/s]
  3%|▎         | 44/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 45/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 46/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 47/1752 [00:17<09:51,  2.88it/s]
  3%|▎         | 48/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 49/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 50/1752 [00:18<09:50,  2.88it/s]
                                                 
  3%|▎         | 50/1752 [00:18<09:50,  2.88it/s]
  3%|▎         | 51/1752 [00:18<09:50,  2.88it/s]
  3%|▎         | 52/1752 [00:18<09:49,  2.88it/s]
  3%|▎         | 53/1752 [00:19<09:48,  2.88it/s]
  3%|▎         | 54/1752 [00:19<09:48,  2.89it/s]
  3%|▎         | 55/1752 [00:20<09:47,  2.89it/s]
  3%|▎         | 56/1752 [00:20<09:47,  2.89it/s]
  3%|▎         | 57/1752 [00:20<09:47,  2.89it/s]
  3%|▎         | 58/1752 [00:21<09:46,  2.89it/s]
  3%|▎         | 59/1752 [00:21<09:46,  2.89it/s]
