slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 17181.70it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 4193.30 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:03, 4229.85 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4214.40 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4191.97 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4167.92 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4156.73 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4170.70 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4122.37 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4136.18 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4151.07 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4147.32 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4111.28 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4107.95 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4119.24 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4132.82 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4134.20 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3321.34 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3544.17 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3663.76 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3972.97 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:00<22:07,  1.32it/s]
  0%|          | 2/1752 [00:01<15:00,  1.94it/s]
  0%|          | 3/1752 [00:01<12:46,  2.28it/s]
  0%|          | 4/1752 [00:01<11:42,  2.49it/s]
  0%|          | 5/1752 [00:02<11:06,  2.62it/s]
  0%|          | 6/1752 [00:02<10:45,  2.71it/s]
  0%|          | 7/1752 [00:02<10:31,  2.76it/s]
  0%|          | 8/1752 [00:03<10:22,  2.80it/s]
  1%|          | 9/1752 [00:03<10:16,  2.83it/s]
  1%|          | 10/1752 [00:03<10:11,  2.85it/s]
  1%|          | 11/1752 [00:04<10:08,  2.86it/s]
  1%|          | 12/1752 [00:04<10:06,  2.87it/s]
  1%|          | 13/1752 [00:04<10:04,  2.88it/s]
  1%|          | 14/1752 [00:05<10:03,  2.88it/s]
  1%|          | 15/1752 [00:05<10:02,  2.88it/s]
  1%|          | 16/1752 [00:05<10:01,  2.88it/s]
  1%|          | 17/1752 [00:06<10:01,  2.89it/s]
  1%|          | 18/1752 [00:06<10:00,  2.89it/s]
  1%|          | 19/1752 [00:06<10:00,  2.89it/s]
  1%|          | 20/1752 [00:07<09:59,  2.89it/s]
  1%|          | 21/1752 [00:07<09:58,  2.89it/s]
  1%|▏         | 22/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 23/1752 [00:08<09:57,  2.89it/s]
  1%|▏         | 24/1752 [00:08<09:57,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:09<09:57,  2.89it/s]
  2%|▏         | 27/1752 [00:09<09:56,  2.89it/s]
  2%|▏         | 28/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 29/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 30/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 31/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 32/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 33/1752 [00:11<09:54,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 35/1752 [00:12<09:53,  2.89it/s]
  2%|▏         | 36/1752 [00:12<09:53,  2.89it/s]
  2%|▏         | 37/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 38/1752 [00:13<09:52,  2.89it/s]
  2%|▏         | 39/1752 [00:13<09:52,  2.89it/s]
  2%|▏         | 40/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 41/1752 [00:14<09:51,  2.89it/s]
  2%|▏         | 42/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 43/1752 [00:15<09:51,  2.89it/s]
  3%|▎         | 44/1752 [00:15<09:51,  2.89it/s]
  3%|▎         | 45/1752 [00:15<09:50,  2.89it/s]
  3%|▎         | 46/1752 [00:16<09:49,  2.89it/s]
  3%|▎         | 47/1752 [00:16<09:49,  2.89it/s]
  3%|▎         | 48/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 49/1752 [00:17<09:52,  2.87it/s]
  3%|▎         | 50/1752 [00:17<09:54,  2.86it/s]
                                                 
  3%|▎         | 50/1752 [00:17<09:54,  2.86it/s]
  3%|▎         | 51/1752 [00:18<09:54,  2.86it/s]
  3%|▎         | 52/1752 [00:18<09:55,  2.86it/s]
  3%|▎         | 53/1752 [00:18<09:55,  2.85it/s]
  3%|▎         | 54/1752 [00:19<09:55,  2.85it/s]
  3%|▎         | 55/1752 [00:19<09:55,  2.85it/s]
  3%|▎         | 56/1752 [00:19<09:55,  2.85it/s]
  3%|▎         | 57/1752 [00:20<09:54,  2.85it/s]
  3%|▎         | 58/1752 [00:20<09:54,  2.85it/s]
  3%|▎         | 59/1752 [00:20<09:53,  2.85it/s]
  3%|▎         | 60/1752 [00:21<09:50,  2.86it/s]
