slice md5 OK 37ae60bb04dcc59d1df391b69f71b394
=== CONTROL control_smollm2 gen 6 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen6_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:  13%|█▎        | 28/218 [00:00<00:00, 279.85it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 1390.63it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3905.25 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 3985.89 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 3944.48 examples/s]
Map:  21%|██▏       | 4000/18686 [00:01<00:03, 3948.50 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 3950.89 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 3967.10 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 3979.20 examples/s]
Map:  43%|████▎     | 8000/18686 [00:02<00:02, 3987.31 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 3928.51 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 3948.55 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 3959.07 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:03<00:01, 3968.34 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 3952.22 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 3978.03 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 3997.21 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:04<00:00, 4007.08 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3238.43 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3443.01 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3550.71 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3815.41 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<35:09,  1.20s/it]
  0%|          | 2/1752 [00:01<20:43,  1.41it/s]
  0%|          | 3/1752 [00:01<15:51,  1.84it/s]
  0%|          | 4/1752 [00:02<13:34,  2.15it/s]
  0%|          | 5/1752 [00:02<12:18,  2.37it/s]
  0%|          | 6/1752 [00:02<11:32,  2.52it/s]
  0%|          | 7/1752 [00:03<11:03,  2.63it/s]
  0%|          | 8/1752 [00:03<10:43,  2.71it/s]
  1%|          | 9/1752 [00:03<10:30,  2.76it/s]
  1%|          | 10/1752 [00:04<10:21,  2.80it/s]
  1%|          | 11/1752 [00:04<10:15,  2.83it/s]
  1%|          | 12/1752 [00:05<10:11,  2.85it/s]
  1%|          | 13/1752 [00:05<10:07,  2.86it/s]
  1%|          | 14/1752 [00:05<10:05,  2.87it/s]
  1%|          | 15/1752 [00:06<10:03,  2.88it/s]
  1%|          | 16/1752 [00:06<10:03,  2.88it/s]
  1%|          | 17/1752 [00:06<10:02,  2.88it/s]
  1%|          | 18/1752 [00:07<10:01,  2.88it/s]
  1%|          | 19/1752 [00:07<10:00,  2.89it/s]
  1%|          | 20/1752 [00:07<09:59,  2.89it/s]
  1%|          | 21/1752 [00:08<09:59,  2.89it/s]
  1%|▏         | 22/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 23/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 24/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:09<09:57,  2.89it/s]
  2%|▏         | 27/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 28/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 29/1752 [00:10<09:55,  2.89it/s]
  2%|▏         | 30/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 31/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 32/1752 [00:11<09:54,  2.89it/s]
  2%|▏         | 33/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 35/1752 [00:12<09:53,  2.89it/s]
  2%|▏         | 36/1752 [00:13<09:54,  2.89it/s]
  2%|▏         | 37/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 38/1752 [00:14<09:53,  2.89it/s]
  2%|▏         | 39/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 40/1752 [00:14<09:51,  2.89it/s]
  2%|▏         | 41/1752 [00:15<09:51,  2.89it/s]
  2%|▏         | 42/1752 [00:15<09:50,  2.89it/s]
  2%|▏         | 43/1752 [00:15<09:50,  2.89it/s]
  3%|▎         | 44/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 45/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 46/1752 [00:16<09:50,  2.89it/s]
