slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 45 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:  46%|████▋     | 101/218 [00:00<00:00, 998.52it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 1436.67it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3931.51 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4024.46 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4109.17 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4101.71 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4082.28 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4101.71 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4096.45 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4022.51 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4063.62 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4079.59 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4095.52 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4091.83 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4076.94 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4084.35 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4103.76 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4067.69 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3321.84 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3522.74 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3633.12 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3917.35 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<37:17,  1.28s/it]
  0%|          | 2/1752 [00:01<21:54,  1.33it/s]
  0%|          | 3/1752 [00:02<16:30,  1.77it/s]
  0%|          | 4/1752 [00:02<13:57,  2.09it/s]
  0%|          | 5/1752 [00:02<12:33,  2.32it/s]
  0%|          | 6/1752 [00:03<11:42,  2.48it/s]
  0%|          | 7/1752 [00:03<11:10,  2.60it/s]
  0%|          | 8/1752 [00:03<10:48,  2.69it/s]
  1%|          | 9/1752 [00:04<10:34,  2.75it/s]
