slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:  10%|▉         | 21/218 [00:00<00:02, 80.66it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 669.12it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3933.80 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4076.18 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4135.38 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4177.31 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4174.32 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4198.45 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4225.31 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4188.65 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4213.02 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4210.45 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4211.00 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4167.91 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4188.04 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4189.69 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4216.41 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4241.63 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3410.72 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3608.60 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3728.77 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 4021.46 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<37:55,  1.30s/it]
  0%|          | 2/1752 [00:01<22:57,  1.27it/s]
  0%|          | 3/1752 [00:02<17:10,  1.70it/s]
  0%|          | 4/1752 [00:02<14:22,  2.03it/s]
  0%|          | 5/1752 [00:02<12:49,  2.27it/s]
  0%|          | 6/1752 [00:03<11:51,  2.45it/s]
  0%|          | 7/1752 [00:03<11:15,  2.58it/s]
  0%|          | 8/1752 [00:03<10:52,  2.67it/s]
  1%|          | 9/1752 [00:04<10:36,  2.74it/s]
  1%|          | 10/1752 [00:04<10:25,  2.79it/s]
  1%|          | 11/1752 [00:04<10:17,  2.82it/s]
  1%|          | 12/1752 [00:05<10:11,  2.84it/s]
  1%|          | 13/1752 [00:05<10:08,  2.86it/s]
  1%|          | 14/1752 [00:05<10:05,  2.87it/s]
  1%|          | 15/1752 [00:06<10:03,  2.88it/s]
  1%|          | 16/1752 [00:06<10:01,  2.88it/s]
  1%|          | 17/1752 [00:06<10:01,  2.89it/s]
  1%|          | 18/1752 [00:07<09:59,  2.89it/s]
  1%|          | 19/1752 [00:07<09:59,  2.89it/s]
  1%|          | 20/1752 [00:07<09:58,  2.89it/s]
  1%|          | 21/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 22/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 23/1752 [00:08<09:57,  2.89it/s]
  1%|▏         | 24/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 27/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 28/1752 [00:10<09:55,  2.89it/s]
  2%|▏         | 29/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 30/1752 [00:11<09:54,  2.90it/s]
  2%|▏         | 31/1752 [00:11<09:54,  2.90it/s]
  2%|▏         | 32/1752 [00:12<09:54,  2.90it/s]
  2%|▏         | 33/1752 [00:12<09:53,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:53,  2.90it/s]
  2%|▏         | 35/1752 [00:13<09:52,  2.90it/s]
  2%|▏         | 36/1752 [00:13<09:52,  2.89it/s]
  2%|▏         | 37/1752 [00:13<09:52,  2.89it/s]
  2%|▏         | 38/1752 [00:14<09:51,  2.90it/s]
  2%|▏         | 39/1752 [00:14<09:51,  2.90it/s]
  2%|▏         | 40/1752 [00:14<09:52,  2.89it/s]
