slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/218 [00:00<02:03,  1.76it/s]
Loading weights:   7%|▋         | 15/218 [00:00<00:09, 21.67it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 236.35it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3966.98 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4067.98 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4010.21 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4024.11 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4041.42 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4066.65 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4065.62 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4073.90 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4058.52 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 3970.88 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4011.44 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4048.94 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4084.83 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4055.99 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4091.69 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4111.57 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3350.50 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3513.68 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3630.22 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3899.98 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<37:34,  1.29s/it]
  0%|          | 2/1752 [00:01<21:18,  1.37it/s]
  0%|          | 3/1752 [00:01<16:10,  1.80it/s]
  0%|          | 4/1752 [00:02<13:46,  2.11it/s]
  0%|          | 5/1752 [00:02<12:26,  2.34it/s]
  0%|          | 6/1752 [00:03<11:38,  2.50it/s]
  0%|          | 7/1752 [00:03<11:07,  2.61it/s]
