slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 3261.94it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3961.57 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4052.38 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4096.14 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4083.26 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4087.59 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4103.17 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4092.20 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4086.30 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4033.98 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4092.87 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4073.75 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4084.79 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4092.31 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4097.70 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4106.11 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4115.37 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3300.84 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3502.64 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3619.74 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3917.24 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<34:32,  1.18s/it]
  0%|          | 2/1752 [00:01<20:02,  1.46it/s]
  0%|          | 3/1752 [00:01<15:29,  1.88it/s]
  0%|          | 4/1752 [00:02<13:20,  2.18it/s]
  0%|          | 5/1752 [00:02<12:10,  2.39it/s]
  0%|          | 6/1752 [00:02<11:26,  2.54it/s]
  0%|          | 7/1752 [00:03<10:59,  2.65it/s]
  0%|          | 8/1752 [00:03<10:41,  2.72it/s]
  1%|          | 9/1752 [00:03<10:28,  2.77it/s]
  1%|          | 10/1752 [00:04<10:20,  2.81it/s]
  1%|          | 11/1752 [00:04<10:14,  2.83it/s]
  1%|          | 12/1752 [00:04<10:10,  2.85it/s]
  1%|          | 13/1752 [00:05<10:07,  2.86it/s]
  1%|          | 14/1752 [00:05<10:05,  2.87it/s]
  1%|          | 15/1752 [00:06<10:03,  2.88it/s]
  1%|          | 16/1752 [00:06<10:02,  2.88it/s]
  1%|          | 17/1752 [00:06<10:01,  2.88it/s]
