slice md5 OK e1a3424a5afc7d0029a3d6fe39b8b3d8
=== CONTROL control_smollm2 gen 7 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen7_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 3739.49it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3934.54 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4070.74 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4099.15 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4122.20 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4140.28 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4151.72 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4148.08 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4149.46 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4118.67 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4126.06 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4099.25 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4106.20 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4100.64 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4114.03 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4068.26 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4086.38 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3387.64 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3591.74 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3689.02 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3959.07 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<42:29,  1.46s/it]
  0%|          | 2/1752 [00:01<23:20,  1.25it/s]
  0%|          | 3/1752 [00:02<17:16,  1.69it/s]
