slice md5 OK 37ae60bb04dcc59d1df391b69f71b394
=== CONTROL control_smollm2 gen 6 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen6_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/218 [00:00<01:11,  3.02it/s]
Loading weights:   1%|          | 2/218 [00:00<00:46,  4.68it/s]
Loading weights:   1%|▏         | 3/218 [00:01<01:26,  2.49it/s]
Loading weights:   2%|▏         | 4/218 [00:01<01:10,  3.06it/s]
Loading weights:   3%|▎         | 6/218 [00:01<01:05,  3.24it/s]
Loading weights:   3%|▎         | 7/218 [00:02<01:05,  3.24it/s]
Loading weights:   4%|▎         | 8/218 [00:02<01:19,  2.63it/s]
Loading weights:   4%|▍         | 9/218 [00:03<01:27,  2.39it/s]
Loading weights:   5%|▍         | 10/218 [00:03<01:21,  2.56it/s]
Loading weights:   5%|▌         | 11/218 [00:04<01:28,  2.33it/s]
Loading weights:   6%|▌         | 12/218 [00:04<01:13,  2.82it/s]
Loading weights:   6%|▌         | 13/218 [00:04<01:03,  3.23it/s]
Loading weights:   6%|▋         | 14/218 [00:04<01:05,  3.11it/s]
Loading weights:   7%|▋         | 15/218 [00:05<00:56,  3.62it/s]
Loading weights:   7%|▋         | 16/218 [00:05<01:01,  3.26it/s]
Loading weights:   8%|▊         | 17/218 [00:05<00:50,  3.96it/s]
Loading weights:   8%|▊         | 18/218 [00:05<01:03,  3.15it/s]
Loading weights:   9%|▊         | 19/218 [00:06<00:57,  3.47it/s]
Loading weights:   9%|▉         | 20/218 [00:06<01:22,  2.40it/s]
Loading weights:  10%|▉         | 21/218 [00:07<01:09,  2.82it/s]
Loading weights:  10%|█         | 22/218 [00:07<01:07,  2.89it/s]
Loading weights:  11%|█         | 23/218 [00:07<00:59,  3.28it/s]
Loading weights:  19%|█▉        | 41/218 [00:08<00:09, 18.18it/s]
Loading weights:  20%|█▉        | 43/218 [00:08<00:10, 16.62it/s]
Loading weights:  21%|██        | 45/218 [00:08<00:16, 10.53it/s]
Loading weights:  22%|██▏       | 47/218 [00:09<00:16, 10.47it/s]
Loading weights:  22%|██▏       | 49/218 [00:09<00:21,  7.88it/s]
Loading weights:  24%|██▍       | 53/218 [00:10<00:20,  8.04it/s]
Loading weights:  25%|██▍       | 54/218 [00:10<00:21,  7.66it/s]
Loading weights:  25%|██▌       | 55/218 [00:10<00:22,  7.14it/s]
Loading weights:  26%|██▌       | 56/218 [00:10<00:25,  6.42it/s]
Loading weights:  26%|██▌       | 57/218 [00:10<00:25,  6.32it/s]
Loading weights:  27%|██▋       | 58/218 [00:11<00:31,  5.09it/s]
Loading weights:  27%|██▋       | 59/218 [00:11<00:29,  5.46it/s]
Loading weights:  28%|██▊       | 61/218 [00:11<00:23,  6.70it/s]
Loading weights:  29%|██▉       | 63/218 [00:11<00:21,  7.14it/s]
Loading weights:  29%|██▉       | 64/218 [00:11<00:24,  6.22it/s]
Loading weights:  30%|███       | 66/218 [00:12<00:23,  6.46it/s]
Loading weights:  31%|███       | 67/218 [00:12<00:31,  4.84it/s]
Loading weights:  32%|███▏      | 69/218 [00:12<00:26,  5.68it/s]
Loading weights:  33%|███▎      | 71/218 [00:13<00:24,  6.04it/s]
Loading weights:  33%|███▎      | 72/218 [00:13<00:27,  5.23it/s]
Loading weights:  33%|███▎      | 73/218 [00:13<00:27,  5.31it/s]
Loading weights:  34%|███▍      | 74/218 [00:13<00:29,  4.89it/s]
Loading weights:  34%|███▍      | 75/218 [00:14<00:30,  4.65it/s]
Loading weights:  35%|███▍      | 76/218 [00:14<00:27,  5.23it/s]
Loading weights:  41%|████      | 89/218 [00:14<00:06, 19.39it/s]
Loading weights:  43%|████▎     | 93/218 [00:14<00:06, 18.56it/s]
Loading weights:  44%|████▎     | 95/218 [00:15<00:08, 13.86it/s]
Loading weights:  44%|████▍     | 97/218 [00:15<00:12,  9.43it/s]
Loading weights:  45%|████▌     | 99/218 [00:16<00:14,  8.50it/s]
Loading weights:  47%|████▋     | 103/218 [00:16<00:14,  8.05it/s]
Loading weights:  48%|████▊     | 104/218 [00:16<00:16,  6.85it/s]
Loading weights:  48%|████▊     | 105/218 [00:17<00:18,  6.13it/s]
Loading weights:  49%|████▊     | 106/218 [00:17<00:18,  5.99it/s]
Loading weights:  49%|████▉     | 107/218 [00:17<00:18,  5.92it/s]
Loading weights:  50%|█████     | 109/218 [00:17<00:16,  6.78it/s]
Loading weights:  50%|█████     | 110/218 [00:17<00:16,  6.58it/s]
Loading weights:  51%|█████     | 111/218 [00:18<00:18,  5.80it/s]
Loading weights:  51%|█████▏    | 112/218 [00:18<00:17,  5.98it/s]
Loading weights:  52%|█████▏    | 114/218 [00:18<00:16,  6.25it/s]
Loading weights:  53%|█████▎    | 115/218 [00:18<00:16,  6.27it/s]
Loading weights:  54%|█████▎    | 117/218 [00:18<00:12,  8.01it/s]
Loading weights:  54%|█████▍    | 118/218 [00:19<00:14,  7.10it/s]
Loading weights:  55%|█████▍    | 119/218 [00:19<00:14,  6.68it/s]
Loading weights:  55%|█████▌    | 120/218 [00:19<00:14,  6.68it/s]
Loading weights:  56%|█████▌    | 121/218 [00:19<00:23,  4.10it/s]
Loading weights:  62%|██████▏   | 135/218 [00:20<00:05, 15.73it/s]
Loading weights:  63%|██████▎   | 137/218 [00:20<00:07, 11.20it/s]
Loading weights:  64%|██████▍   | 139/218 [00:21<00:08,  9.45it/s]
Loading weights:  64%|██████▍   | 140/218 [00:21<00:09,  8.48it/s]
Loading weights:  65%|██████▌   | 142/218 [00:21<00:08,  8.88it/s]
Loading weights:  66%|██████▌   | 143/218 [00:22<00:13,  5.57it/s]
Loading weights:  67%|██████▋   | 145/218 [00:22<00:11,  6.37it/s]
Loading weights:  67%|██████▋   | 146/218 [00:22<00:13,  5.45it/s]
Loading weights:  67%|██████▋   | 147/218 [00:22<00:12,  5.67it/s]
Loading weights:  68%|██████▊   | 148/218 [00:23<00:12,  5.53it/s]
Loading weights:  75%|███████▍  | 163/218 [00:23<00:02, 18.77it/s]
Loading weights:  77%|███████▋  | 167/218 [00:23<00:03, 14.23it/s]
Loading weights:  78%|███████▊  | 171/218 [00:24<00:03, 12.18it/s]
Loading weights:  79%|███████▉  | 173/218 [00:24<00:03, 12.12it/s]
Loading weights:  81%|████████  | 176/218 [00:24<00:03, 12.56it/s]
Loading weights:  82%|████████▏ | 178/218 [00:24<00:02, 13.44it/s]
Loading weights:  83%|████████▎ | 181/218 [00:25<00:02, 13.55it/s]
Loading weights:  84%|████████▍ | 183/218 [00:25<00:02, 14.39it/s]
Loading weights:  85%|████████▍ | 185/218 [00:25<00:03,  9.03it/s]
Loading weights:  86%|████████▌ | 187/218 [00:25<00:03, 10.06it/s]
Loading weights:  87%|████████▋ | 190/218 [00:26<00:03,  9.17it/s]
Loading weights:  88%|████████▊ | 192/218 [00:26<00:03,  8.10it/s]
Loading weights:  93%|█████████▎| 202/218 [00:26<00:01, 14.74it/s]
Loading weights:  94%|█████████▎| 204/218 [00:27<00:01, 13.06it/s]
Loading weights:  94%|█████████▍| 206/218 [00:27<00:00, 12.70it/s]
Loading weights: 100%|██████████| 218/218 [00:27<00:00,  7.98it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:08, 2142.27 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:06, 2462.35 examples/s]
Map:  16%|█▌        | 3000/18686 [00:01<00:06, 2516.78 examples/s]
Map:  21%|██▏       | 4000/18686 [00:01<00:05, 2607.72 examples/s]
Map:  27%|██▋       | 5000/18686 [00:02<00:05, 2440.56 examples/s]
Map:  32%|███▏      | 6000/18686 [00:02<00:05, 2510.91 examples/s]
Map:  37%|███▋      | 7000/18686 [00:02<00:04, 2523.94 examples/s]
Map:  43%|████▎     | 8000/18686 [00:03<00:04, 2574.21 examples/s]
Map:  48%|████▊     | 9000/18686 [00:03<00:03, 2540.02 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:03<00:03, 2542.23 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:04<00:03, 2463.99 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:06<00:06, 1103.32 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:06<00:04, 1412.68 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:06<00:02, 1758.27 examples/s]
Map:  80%|████████  | 15000/18686 [00:07<00:01, 2121.96 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:07<00:01, 2476.51 examples/s]
Map:  91%|█████████ | 17000/18686 [00:07<00:00, 2427.38 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:08<00:00, 2763.57 examples/s]
Map: 100%|██████████| 18686/18686 [00:08<00:00, 2973.85 examples/s]
Map: 100%|██████████| 18686/18686 [00:08<00:00, 2251.60 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<40:47,  1.40s/it]
  0%|          | 2/1752 [00:01<22:37,  1.29it/s]
  0%|          | 3/1752 [00:02<16:53,  1.73it/s]
  0%|          | 4/1752 [00:02<14:11,  2.05it/s]
  0%|          | 5/1752 [00:02<12:42,  2.29it/s]
  0%|          | 6/1752 [00:03<11:48,  2.46it/s]
  0%|          | 7/1752 [00:03<11:14,  2.59it/s]
  0%|          | 8/1752 [00:03<10:51,  2.68it/s]
  1%|          | 9/1752 [00:04<10:36,  2.74it/s]
  1%|          | 10/1752 [00:04<10:25,  2.79it/s]
  1%|          | 11/1752 [00:04<10:18,  2.82it/s]
  1%|          | 12/1752 [00:05<10:13,  2.84it/s]
  1%|          | 13/1752 [00:05<10:09,  2.85it/s]
  1%|          | 14/1752 [00:05<10:06,  2.86it/s]
  1%|          | 15/1752 [00:06<10:04,  2.87it/s]
  1%|          | 16/1752 [00:06<10:03,  2.88it/s]
  1%|          | 17/1752 [00:06<10:02,  2.88it/s]
  1%|          | 18/1752 [00:07<10:01,  2.88it/s]
  1%|          | 19/1752 [00:07<10:00,  2.89it/s]
  1%|          | 20/1752 [00:07<10:00,  2.89it/s]
  1%|          | 21/1752 [00:08<09:59,  2.89it/s]
  1%|▏         | 22/1752 [00:08<09:59,  2.89it/s]
  1%|▏         | 23/1752 [00:09<09:58,  2.89it/s]
  1%|▏         | 24/1752 [00:09<09:58,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:10<10:03,  2.86it/s]
  2%|▏         | 27/1752 [00:10<10:01,  2.87it/s]
  2%|▏         | 28/1752 [00:10<09:58,  2.88it/s]
  2%|▏         | 29/1752 [00:11<09:57,  2.88it/s]
  2%|▏         | 30/1752 [00:11<09:56,  2.89it/s]
  2%|▏         | 31/1752 [00:11<09:56,  2.89it/s]
  2%|▏         | 32/1752 [00:12<09:55,  2.89it/s]
  2%|▏         | 33/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 35/1752 [00:13<09:54,  2.89it/s]
  2%|▏         | 36/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 37/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 38/1752 [00:14<09:53,  2.89it/s]
  2%|▏         | 39/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 40/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 41/1752 [00:15<09:52,  2.89it/s]
  2%|▏         | 42/1752 [00:15<09:52,  2.88it/s]
  2%|▏         | 43/1752 [00:15<09:52,  2.88it/s]
  3%|▎         | 44/1752 [00:16<09:52,  2.88it/s]
  3%|▎         | 45/1752 [00:16<09:51,  2.89it/s]
  3%|▎         | 46/1752 [00:16<09:51,  2.88it/s]
  3%|▎         | 47/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 48/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 49/1752 [00:18<09:49,  2.89it/s]
  3%|▎         | 50/1752 [00:18<09:50,  2.88it/s]
                                                 
  3%|▎         | 50/1752 [00:18<09:50,  2.88it/s]
  3%|▎         | 51/1752 [00:18<09:50,  2.88it/s]
  3%|▎         | 52/1752 [00:19<09:50,  2.88it/s]
  3%|▎         | 53/1752 [00:19<09:49,  2.88it/s]
  3%|▎         | 54/1752 [00:19<09:48,  2.88it/s]
  3%|▎         | 55/1752 [00:20<09:48,  2.88it/s]
  3%|▎         | 56/1752 [00:20<09:47,  2.88it/s]
  3%|▎         | 57/1752 [00:20<09:47,  2.88it/s]
  3%|▎         | 58/1752 [00:21<09:47,  2.88it/s]
  3%|▎         | 59/1752 [00:21<09:47,  2.88it/s]
  3%|▎         | 60/1752 [00:21<09:46,  2.89it/s]
  3%|▎         | 61/1752 [00:22<09:45,  2.89it/s]
  4%|▎         | 62/1752 [00:22<09:45,  2.89it/s]
  4%|▎         | 63/1752 [00:22<09:45,  2.89it/s]
  4%|▎         | 64/1752 [00:23<09:44,  2.89it/s]
  4%|▎         | 65/1752 [00:23<09:44,  2.89it/s]
  4%|▍         | 66/1752 [00:23<09:44,  2.88it/s]
  4%|▍         | 67/1752 [00:24<09:44,  2.88it/s]
  4%|▍         | 68/1752 [00:24<09:43,  2.88it/s]
  4%|▍         | 69/1752 [00:24<09:43,  2.89it/s]
  4%|▍         | 70/1752 [00:25<09:42,  2.89it/s]
  4%|▍         | 71/1752 [00:25<09:42,  2.89it/s]
  4%|▍         | 72/1752 [00:25<09:42,  2.88it/s]
  4%|▍         | 73/1752 [00:26<09:42,  2.88it/s]
  4%|▍         | 74/1752 [00:26<09:41,  2.88it/s]
  4%|▍         | 75/1752 [00:27<09:40,  2.89it/s]
  4%|▍         | 76/1752 [00:27<09:40,  2.89it/s]
  4%|▍         | 77/1752 [00:27<09:40,  2.89it/s]
  4%|▍         | 78/1752 [00:28<09:40,  2.89it/s]
  5%|▍         | 79/1752 [00:28<09:40,  2.88it/s]
  5%|▍         | 80/1752 [00:28<09:39,  2.89it/s]
  5%|▍         | 81/1752 [00:29<09:38,  2.89it/s]
  5%|▍         | 82/1752 [00:29<09:38,  2.89it/s]
  5%|▍         | 83/1752 [00:29<09:38,  2.89it/s]
  5%|▍         | 84/1752 [00:30<09:38,  2.89it/s]
  5%|▍         | 85/1752 [00:30<09:37,  2.89it/s]
