slice md5 OK 3fbcca9d0dc51f2cd2b3786ab8b983af
=== CONTROL control_smollm2 gen 3 seed 47 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen3_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2824.76it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 4085.97 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:03, 4207.44 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4232.25 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4228.22 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4214.15 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4208.94 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4218.36 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4181.23 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4174.04 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4198.65 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4192.86 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4219.35 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4211.23 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4137.74 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4165.42 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4180.59 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3400.75 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3613.35 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3734.20 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 4026.75 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

