slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/218 [00:00<02:35,  1.40it/s]
Loading weights:   1%|          | 2/218 [00:03<07:36,  2.11s/it]
Loading weights:   6%|▌         | 12/218 [00:04<00:56,  3.66it/s]
Loading weights: 100%|██████████| 218/218 [00:04<00:00, 49.20it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:05, 3237.34 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 3728.29 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:04, 3869.08 examples/s]
Map:  21%|██▏       | 4000/18686 [00:01<00:03, 3961.42 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 3993.24 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4018.27 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4037.45 examples/s]
Map:  43%|████▎     | 8000/18686 [00:02<00:02, 4022.30 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4040.94 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4057.36 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4070.22 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:03<00:01, 4088.35 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4071.91 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4013.30 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4043.23 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4070.50 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3359.47 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3552.52 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3651.73 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3870.62 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:02<1:15:53,  2.60s/it]
  0%|          | 2/1752 [00:02<37:04,  1.27s/it]  
  0%|          | 3/1752 [00:03<24:44,  1.18it/s]
  0%|          | 4/1752 [00:03<18:57,  1.54it/s]
  0%|          | 5/1752 [00:04<16:17,  1.79it/s]
  0%|          | 6/1752 [00:04<14:10,  2.05it/s]
  0%|          | 7/1752 [00:04<12:50,  2.27it/s]
  0%|          | 8/1752 [00:05<11:57,  2.43it/s]
  1%|          | 9/1752 [00:05<11:21,  2.56it/s]
  1%|          | 10/1752 [00:05<10:56,  2.65it/s]
  1%|          | 11/1752 [00:06<10:40,  2.72it/s]
  1%|          | 12/1752 [00:06<10:28,  2.77it/s]
  1%|          | 13/1752 [00:06<10:20,  2.80it/s]
  1%|          | 14/1752 [00:07<10:14,  2.83it/s]
  1%|          | 15/1752 [00:07<10:10,  2.84it/s]
  1%|          | 16/1752 [00:07<10:07,  2.86it/s]
  1%|          | 17/1752 [00:08<10:05,  2.87it/s]
  1%|          | 18/1752 [00:08<10:04,  2.87it/s]
  1%|          | 19/1752 [00:08<10:03,  2.87it/s]
  1%|          | 20/1752 [00:09<10:03,  2.87it/s]
  1%|          | 21/1752 [00:09<10:02,  2.87it/s]
  1%|▏         | 22/1752 [00:09<10:01,  2.88it/s]
  1%|▏         | 23/1752 [00:10<10:00,  2.88it/s]
  1%|▏         | 24/1752 [00:10<09:59,  2.88it/s]
  1%|▏         | 25/1752 [00:10<09:59,  2.88it/s]
  1%|▏         | 26/1752 [00:11<09:58,  2.88it/s]
  2%|▏         | 27/1752 [00:11<09:58,  2.88it/s]
  2%|▏         | 28/1752 [00:12<09:57,  2.88it/s]
  2%|▏         | 29/1752 [00:12<09:57,  2.88it/s]
  2%|▏         | 30/1752 [00:12<09:56,  2.89it/s]
  2%|▏         | 31/1752 [00:13<09:56,  2.88it/s]
  2%|▏         | 32/1752 [00:13<09:56,  2.88it/s]
  2%|▏         | 33/1752 [00:13<09:56,  2.88it/s]
  2%|▏         | 34/1752 [00:14<09:56,  2.88it/s]
  2%|▏         | 35/1752 [00:14<09:55,  2.88it/s]
  2%|▏         | 36/1752 [00:14<09:55,  2.88it/s]
  2%|▏         | 37/1752 [00:15<09:55,  2.88it/s]
  2%|▏         | 38/1752 [00:15<09:55,  2.88it/s]
  2%|▏         | 39/1752 [00:15<09:54,  2.88it/s]
  2%|▏         | 40/1752 [00:16<09:54,  2.88it/s]
  2%|▏         | 41/1752 [00:16<09:53,  2.88it/s]
  2%|▏         | 42/1752 [00:16<09:53,  2.88it/s]
  2%|▏         | 43/1752 [00:17<09:52,  2.89it/s]
  3%|▎         | 44/1752 [00:17<09:51,  2.89it/s]
  3%|▎         | 45/1752 [00:17<09:51,  2.89it/s]
  3%|▎         | 46/1752 [00:18<09:50,  2.89it/s]
  3%|▎         | 47/1752 [00:18<09:50,  2.89it/s]
  3%|▎         | 48/1752 [00:18<09:50,  2.89it/s]
  3%|▎         | 49/1752 [00:19<09:50,  2.89it/s]
  3%|▎         | 50/1752 [00:19<09:49,  2.89it/s]
                                                 
  3%|▎         | 50/1752 [00:19<09:49,  2.89it/s]
  3%|▎         | 51/1752 [00:19<09:55,  2.86it/s]
  3%|▎         | 52/1752 [00:20<09:53,  2.87it/s]
  3%|▎         | 53/1752 [00:20<09:51,  2.87it/s]
  3%|▎         | 54/1752 [00:21<09:50,  2.88it/s]
  3%|▎         | 55/1752 [00:21<09:49,  2.88it/s]
  3%|▎         | 56/1752 [00:21<09:49,  2.88it/s]
  3%|▎         | 57/1752 [00:22<09:48,  2.88it/s]
  3%|▎         | 58/1752 [00:22<09:47,  2.88it/s]
  3%|▎         | 59/1752 [00:22<09:47,  2.88it/s]
  3%|▎         | 60/1752 [00:23<09:46,  2.89it/s]
  3%|▎         | 61/1752 [00:23<09:46,  2.88it/s]
  4%|▎         | 62/1752 [00:23<09:45,  2.88it/s]
  4%|▎         | 63/1752 [00:24<09:45,  2.88it/s]
  4%|▎         | 64/1752 [00:24<09:45,  2.88it/s]
  4%|▎         | 65/1752 [00:24<09:44,  2.88it/s]
  4%|▍         | 66/1752 [00:25<09:44,  2.88it/s]
  4%|▍         | 67/1752 [00:25<09:43,  2.89it/s]
  4%|▍         | 68/1752 [00:25<09:43,  2.89it/s]
