slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:  19%|█▉        | 42/218 [00:00<00:00, 385.68it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 1328.26it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3962.52 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4165.70 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4158.69 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4180.27 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4221.55 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4223.61 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4205.49 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4176.03 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4202.01 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4207.71 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4217.91 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4194.47 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4186.41 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4136.25 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4163.87 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4178.85 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3408.53 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3612.44 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3733.06 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 4020.10 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<43:58,  1.51s/it]
  0%|          | 2/1752 [00:01<23:56,  1.22it/s]
  0%|          | 3/1752 [00:02<17:36,  1.66it/s]
  0%|          | 4/1752 [00:02<14:39,  1.99it/s]
  0%|          | 5/1752 [00:02<12:59,  2.24it/s]
  0%|          | 6/1752 [00:03<11:59,  2.43it/s]
  0%|          | 7/1752 [00:03<11:22,  2.56it/s]
  0%|          | 8/1752 [00:03<10:58,  2.65it/s]
  1%|          | 9/1752 [00:04<10:56,  2.66it/s]
  1%|          | 10/1752 [00:04<10:39,  2.72it/s]
  1%|          | 11/1752 [00:04<10:27,  2.77it/s]
  1%|          | 12/1752 [00:05<10:20,  2.80it/s]
  1%|          | 13/1752 [00:05<10:14,  2.83it/s]
  1%|          | 14/1752 [00:06<10:11,  2.84it/s]
  1%|          | 15/1752 [00:06<10:08,  2.85it/s]
  1%|          | 16/1752 [00:06<10:06,  2.86it/s]
  1%|          | 17/1752 [00:07<10:05,  2.87it/s]
  1%|          | 18/1752 [00:07<10:03,  2.87it/s]
  1%|          | 19/1752 [00:07<10:02,  2.87it/s]
  1%|          | 20/1752 [00:08<10:01,  2.88it/s]
  1%|          | 21/1752 [00:08<10:01,  2.88it/s]
  1%|▏         | 22/1752 [00:08<10:00,  2.88it/s]
  1%|▏         | 23/1752 [00:09<10:00,  2.88it/s]
  1%|▏         | 24/1752 [00:09<09:59,  2.88it/s]
