slice md5 OK 8dd21c423e2789f1c7bf10682452896c
=== CONTROL control_smollm2 gen 2 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen2_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   1%|          | 2/218 [00:00<00:24,  8.72it/s]
Loading weights:  15%|█▌        | 33/218 [00:00<00:02, 88.07it/s]
Loading weights:  44%|████▎     | 95/218 [00:01<00:01, 79.17it/s]
Loading weights: 100%|██████████| 218/218 [00:01<00:00, 169.78it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 4050.08 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4061.24 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4080.31 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4099.59 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4069.78 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4072.90 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4095.49 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 3983.12 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4027.66 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4049.73 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4065.51 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4061.53 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4054.58 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4055.87 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4076.17 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4102.86 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3325.08 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3479.21 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3594.48 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3897.64 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<40:18,  1.38s/it]
  0%|          | 2/1752 [00:01<23:19,  1.25it/s]
  0%|          | 3/1752 [00:02<17:16,  1.69it/s]
  0%|          | 4/1752 [00:02<14:26,  2.02it/s]
  0%|          | 5/1752 [00:02<12:51,  2.27it/s]
  0%|          | 6/1752 [00:03<11:57,  2.43it/s]
  0%|          | 7/1752 [00:03<11:20,  2.57it/s]
  0%|          | 8/1752 [00:03<10:55,  2.66it/s]
  1%|          | 9/1752 [00:04<10:38,  2.73it/s]
  1%|          | 10/1752 [00:04<10:26,  2.78it/s]
  1%|          | 11/1752 [00:04<10:18,  2.81it/s]
  1%|          | 12/1752 [00:05<10:13,  2.84it/s]
  1%|          | 13/1752 [00:05<10:09,  2.85it/s]
  1%|          | 14/1752 [00:05<10:06,  2.87it/s]
  1%|          | 15/1752 [00:06<10:04,  2.87it/s]
  1%|          | 16/1752 [00:06<10:02,  2.88it/s]
  1%|          | 17/1752 [00:06<10:01,  2.88it/s]
  1%|          | 18/1752 [00:07<10:01,  2.88it/s]
  1%|          | 19/1752 [00:07<10:00,  2.89it/s]
  1%|          | 20/1752 [00:08<09:59,  2.89it/s]
  1%|          | 21/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 22/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 23/1752 [00:09<09:58,  2.89it/s]
  1%|▏         | 24/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 27/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 28/1752 [00:10<09:55,  2.89it/s]
  2%|▏         | 29/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 30/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 31/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 32/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 33/1752 [00:12<09:53,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:53,  2.89it/s]
  2%|▏         | 35/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 36/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 37/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 38/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 39/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 40/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 41/1752 [00:15<09:51,  2.89it/s]
  2%|▏         | 42/1752 [00:15<09:51,  2.89it/s]
  2%|▏         | 43/1752 [00:15<09:50,  2.89it/s]
  3%|▎         | 44/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 45/1752 [00:16<09:49,  2.89it/s]
  3%|▎         | 46/1752 [00:16<09:49,  2.89it/s]
  3%|▎         | 47/1752 [00:17<09:49,  2.89it/s]
  3%|▎         | 48/1752 [00:17<09:49,  2.89it/s]
  3%|▎         | 49/1752 [00:18<09:49,  2.89it/s]
  3%|▎         | 50/1752 [00:18<09:48,  2.89it/s]
                                                 
  3%|▎         | 50/1752 [00:18<09:48,  2.89it/s]
  3%|▎         | 51/1752 [00:18<09:49,  2.89it/s]
  3%|▎         | 52/1752 [00:19<09:48,  2.89it/s]
  3%|▎         | 53/1752 [00:19<09:47,  2.89it/s]
