slice md5 OK 5149063c01f07830cb5af0ed8b955b61
=== CONTROL control_smollm2 gen 5 seed 44 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen5_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:  83%|████████▎ | 180/218 [00:00<00:00, 1795.94it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2097.69it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 4069.10 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:03, 4235.83 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4184.66 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4191.00 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4229.43 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4227.54 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4206.44 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4181.07 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4205.40 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4210.73 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4224.51 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4203.36 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4125.44 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4146.05 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4179.17 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4193.12 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3367.93 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3584.56 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3711.15 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 4016.62 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<33:42,  1.16s/it]
  0%|          | 2/1752 [00:01<20:39,  1.41it/s]
  0%|          | 3/1752 [00:01<15:49,  1.84it/s]
  0%|          | 4/1752 [00:02<13:32,  2.15it/s]
  0%|          | 5/1752 [00:02<12:17,  2.37it/s]
  0%|          | 6/1752 [00:02<11:31,  2.52it/s]
  0%|          | 7/1752 [00:03<11:02,  2.63it/s]
  0%|          | 8/1752 [00:03<10:43,  2.71it/s]
  1%|          | 9/1752 [00:03<10:30,  2.77it/s]
  1%|          | 10/1752 [00:04<10:21,  2.80it/s]
  1%|          | 11/1752 [00:04<10:14,  2.83it/s]
  1%|          | 12/1752 [00:05<10:10,  2.85it/s]
  1%|          | 13/1752 [00:05<10:07,  2.86it/s]
  1%|          | 14/1752 [00:05<10:04,  2.87it/s]
  1%|          | 15/1752 [00:06<10:03,  2.88it/s]
  1%|          | 16/1752 [00:06<10:01,  2.88it/s]
  1%|          | 17/1752 [00:06<10:01,  2.89it/s]
  1%|          | 18/1752 [00:07<10:00,  2.89it/s]
  1%|          | 19/1752 [00:07<09:59,  2.89it/s]
  1%|          | 20/1752 [00:07<09:59,  2.89it/s]
  1%|          | 21/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 22/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 23/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 24/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:09<09:56,  2.89it/s]
  2%|▏         | 27/1752 [00:10<09:57,  2.89it/s]
  2%|▏         | 28/1752 [00:10<09:56,  2.89it/s]
  2%|▏         | 29/1752 [00:10<09:57,  2.89it/s]
  2%|▏         | 30/1752 [00:11<09:56,  2.88it/s]
  2%|▏         | 31/1752 [00:11<09:56,  2.89it/s]
  2%|▏         | 32/1752 [00:11<09:55,  2.89it/s]
  2%|▏         | 33/1752 [00:12<09:55,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 35/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 36/1752 [00:13<09:54,  2.89it/s]
  2%|▏         | 37/1752 [00:13<09:53,  2.89it/s]
  2%|▏         | 38/1752 [00:14<09:53,  2.89it/s]
  2%|▏         | 39/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 40/1752 [00:14<09:52,  2.89it/s]
  2%|▏         | 41/1752 [00:15<09:52,  2.89it/s]
  2%|▏         | 42/1752 [00:15<09:52,  2.89it/s]
  2%|▏         | 43/1752 [00:15<09:52,  2.88it/s]
  3%|▎         | 44/1752 [00:16<09:52,  2.88it/s]
  3%|▎         | 45/1752 [00:16<09:51,  2.89it/s]
  3%|▎         | 46/1752 [00:16<09:50,  2.89it/s]
  3%|▎         | 47/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 48/1752 [00:17<09:50,  2.89it/s]
  3%|▎         | 49/1752 [00:17<09:49,  2.89it/s]
  3%|▎         | 50/1752 [00:18<09:49,  2.89it/s]
                                                 
  3%|▎         | 50/1752 [00:18<09:49,  2.89it/s]
  3%|▎         | 51/1752 [00:18<09:50,  2.88it/s]
  3%|▎         | 52/1752 [00:18<09:49,  2.88it/s]
  3%|▎         | 53/1752 [00:19<09:49,  2.88it/s]
  3%|▎         | 54/1752 [00:19<09:48,  2.88it/s]
  3%|▎         | 55/1752 [00:19<09:48,  2.88it/s]
  3%|▎         | 56/1752 [00:20<09:47,  2.89it/s]
  3%|▎         | 57/1752 [00:20<09:47,  2.88it/s]
  3%|▎         | 58/1752 [00:20<09:47,  2.88it/s]
  3%|▎         | 59/1752 [00:21<09:47,  2.88it/s]
  3%|▎         | 60/1752 [00:21<09:46,  2.88it/s]
  3%|▎         | 61/1752 [00:21<09:46,  2.88it/s]
  4%|▎         | 62/1752 [00:22<09:45,  2.88it/s]
  4%|▎         | 63/1752 [00:22<09:45,  2.88it/s]
  4%|▎         | 64/1752 [00:23<09:45,  2.88it/s]
  4%|▎         | 65/1752 [00:23<09:44,  2.89it/s]
  4%|▍         | 66/1752 [00:23<09:44,  2.88it/s]
  4%|▍         | 67/1752 [00:24<09:44,  2.88it/s]
  4%|▍         | 68/1752 [00:24<09:43,  2.88it/s]
  4%|▍         | 69/1752 [00:24<09:43,  2.88it/s]
  4%|▍         | 70/1752 [00:25<09:43,  2.88it/s]
  4%|▍         | 71/1752 [00:25<09:42,  2.88it/s]
  4%|▍         | 72/1752 [00:25<09:42,  2.89it/s]
  4%|▍         | 73/1752 [00:26<09:42,  2.88it/s]
  4%|▍         | 74/1752 [00:26<09:42,  2.88it/s]
  4%|▍         | 75/1752 [00:26<09:42,  2.88it/s]
  4%|▍         | 76/1752 [00:27<09:41,  2.88it/s]
  4%|▍         | 77/1752 [00:27<09:41,  2.88it/s]
  4%|▍         | 78/1752 [00:27<09:40,  2.88it/s]
  5%|▍         | 79/1752 [00:28<09:40,  2.88it/s]
  5%|▍         | 80/1752 [00:28<09:39,  2.88it/s]
  5%|▍         | 81/1752 [00:28<09:39,  2.88it/s]
  5%|▍         | 82/1752 [00:29<09:40,  2.88it/s]
  5%|▍         | 83/1752 [00:29<09:39,  2.88it/s]
  5%|▍         | 84/1752 [00:29<09:39,  2.88it/s]
  5%|▍         | 85/1752 [00:30<09:38,  2.88it/s]
  5%|▍         | 86/1752 [00:30<09:38,  2.88it/s]
  5%|▍         | 87/1752 [00:30<09:37,  2.88it/s]
  5%|▌         | 88/1752 [00:31<09:37,  2.88it/s]
  5%|▌         | 89/1752 [00:31<09:37,  2.88it/s]
  5%|▌         | 90/1752 [00:32<09:37,  2.88it/s]
  5%|▌         | 91/1752 [00:32<09:37,  2.88it/s]
  5%|▌         | 92/1752 [00:32<09:36,  2.88it/s]
  5%|▌         | 93/1752 [00:33<09:35,  2.88it/s]
  5%|▌         | 94/1752 [00:33<09:35,  2.88it/s]
  5%|▌         | 95/1752 [00:33<09:35,  2.88it/s]
  5%|▌         | 96/1752 [00:34<09:35,  2.88it/s]
  6%|▌         | 97/1752 [00:34<09:34,  2.88it/s]
  6%|▌         | 98/1752 [00:34<09:34,  2.88it/s]
  6%|▌         | 99/1752 [00:35<09:33,  2.88it/s]
  6%|▌         | 100/1752 [00:35<09:33,  2.88it/s]
                                                  
  6%|▌         | 100/1752 [00:35<09:33,  2.88it/s]
  6%|▌         | 101/1752 [00:35<09:33,  2.88it/s]
  6%|▌         | 102/1752 [00:36<09:33,  2.88it/s]
  6%|▌         | 103/1752 [00:36<09:32,  2.88it/s]
  6%|▌         | 104/1752 [00:36<09:32,  2.88it/s]
  6%|▌         | 105/1752 [00:37<09:32,  2.88it/s]
  6%|▌         | 106/1752 [00:37<09:31,  2.88it/s]
  6%|▌         | 107/1752 [00:37<09:31,  2.88it/s]
  6%|▌         | 108/1752 [00:38<09:30,  2.88it/s]
  6%|▌         | 109/1752 [00:38<09:30,  2.88it/s]
  6%|▋         | 110/1752 [00:38<09:30,  2.88it/s]
  6%|▋         | 111/1752 [00:39<09:30,  2.88it/s]
  6%|▋         | 112/1752 [00:39<09:29,  2.88it/s]
  6%|▋         | 113/1752 [00:40<09:28,  2.88it/s]
  7%|▋         | 114/1752 [00:40<09:28,  2.88it/s]
  7%|▋         | 115/1752 [00:40<09:28,  2.88it/s]
  7%|▋         | 116/1752 [00:41<09:29,  2.87it/s]
  7%|▋         | 117/1752 [00:41<09:28,  2.88it/s]
  7%|▋         | 118/1752 [00:41<09:27,  2.88it/s]
  7%|▋         | 119/1752 [00:42<09:27,  2.88it/s]
  7%|▋         | 120/1752 [00:42<09:27,  2.88it/s]
  7%|▋         | 121/1752 [00:42<09:26,  2.88it/s]
  7%|▋         | 122/1752 [00:43<09:26,  2.88it/s]
  7%|▋         | 123/1752 [00:43<09:25,  2.88it/s]
  7%|▋         | 124/1752 [00:43<09:25,  2.88it/s]
  7%|▋         | 125/1752 [00:44<09:25,  2.88it/s]
  7%|▋         | 126/1752 [00:44<09:24,  2.88it/s]
  7%|▋         | 127/1752 [00:44<09:24,  2.88it/s]
  7%|▋         | 128/1752 [00:45<09:24,  2.88it/s]
  7%|▋         | 129/1752 [00:45<09:23,  2.88it/s]
  7%|▋         | 130/1752 [00:45<09:23,  2.88it/s]
  7%|▋         | 131/1752 [00:46<09:23,  2.88it/s]
  8%|▊         | 132/1752 [00:46<09:22,  2.88it/s]
  8%|▊         | 133/1752 [00:46<09:22,  2.88it/s]
  8%|▊         | 134/1752 [00:47<09:22,  2.88it/s]
  8%|▊         | 135/1752 [00:47<09:21,  2.88it/s]
  8%|▊         | 136/1752 [00:48<09:21,  2.88it/s]
  8%|▊         | 137/1752 [00:48<09:20,  2.88it/s]
  8%|▊         | 138/1752 [00:48<09:20,  2.88it/s]
  8%|▊         | 139/1752 [00:49<09:20,  2.88it/s]
  8%|▊         | 140/1752 [00:49<09:20,  2.88it/s]
  8%|▊         | 141/1752 [00:49<09:19,  2.88it/s]
  8%|▊         | 142/1752 [00:50<09:19,  2.88it/s]
  8%|▊         | 143/1752 [00:50<09:19,  2.88it/s]
  8%|▊         | 144/1752 [00:50<09:19,  2.88it/s]
  8%|▊         | 145/1752 [00:51<09:18,  2.88it/s]
  8%|▊         | 146/1752 [00:51<09:18,  2.88it/s]
  8%|▊         | 147/1752 [00:51<09:17,  2.88it/s]
  8%|▊         | 148/1752 [00:52<09:17,  2.88it/s]
  9%|▊         | 149/1752 [00:52<09:16,  2.88it/s]
  9%|▊         | 150/1752 [00:52<09:16,  2.88it/s]
                                                  
  9%|▊         | 150/1752 [00:52<09:16,  2.88it/s]
  9%|▊         | 151/1752 [00:53<09:15,  2.88it/s]
  9%|▊         | 152/1752 [00:53<09:15,  2.88it/s]
  9%|▊         | 153/1752 [00:53<09:15,  2.88it/s]
  9%|▉         | 154/1752 [00:54<09:14,  2.88it/s]
  9%|▉         | 155/1752 [00:54<09:14,  2.88it/s]
  9%|▉         | 156/1752 [00:54<09:14,  2.88it/s]
  9%|▉         | 157/1752 [00:55<09:13,  2.88it/s]
  9%|▉         | 158/1752 [00:55<09:13,  2.88it/s]
  9%|▉         | 159/1752 [00:56<09:13,  2.88it/s]
  9%|▉         | 160/1752 [00:56<09:13,  2.88it/s]
  9%|▉         | 161/1752 [00:56<09:12,  2.88it/s]
  9%|▉         | 162/1752 [00:57<09:12,  2.88it/s]
  9%|▉         | 163/1752 [00:57<09:12,  2.88it/s]
  9%|▉         | 164/1752 [00:57<09:11,  2.88it/s]
  9%|▉         | 165/1752 [00:58<09:11,  2.88it/s]
  9%|▉         | 166/1752 [00:58<09:11,  2.88it/s]
 10%|▉         | 167/1752 [00:58<09:11,  2.87it/s]
 10%|▉         | 168/1752 [00:59<09:10,  2.88it/s]
 10%|▉         | 169/1752 [00:59<09:10,  2.88it/s]
 10%|▉         | 170/1752 [00:59<09:10,  2.87it/s]
 10%|▉         | 171/1752 [01:00<09:09,  2.88it/s]
 10%|▉         | 172/1752 [01:00<09:08,  2.88it/s]
 10%|▉         | 173/1752 [01:00<09:07,  2.88it/s]
