slice md5 OK 44de197303bd7c4db9bbdccc23b26b24
=== CONTROL control_smollm2 gen 1 seed 46 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen1_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 13/218 [00:00<00:04, 47.07it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 645.83it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3852.62 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4034.97 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4110.43 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4033.20 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4079.01 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4096.39 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4112.42 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4075.72 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4097.46 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4116.32 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4099.19 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4066.64 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4079.10 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4086.36 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4076.79 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4102.15 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3289.86 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3507.43 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3615.82 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3913.34 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<33:58,  1.16s/it]
  0%|          | 2/1752 [00:01<21:22,  1.36it/s]
  0%|          | 3/1752 [00:01<16:14,  1.79it/s]
  0%|          | 4/1752 [00:02<13:49,  2.11it/s]
  0%|          | 5/1752 [00:02<12:28,  2.33it/s]
  0%|          | 6/1752 [00:02<11:38,  2.50it/s]
  0%|          | 7/1752 [00:03<11:08,  2.61it/s]
  0%|          | 8/1752 [00:03<10:48,  2.69it/s]
  1%|          | 9/1752 [00:04<10:34,  2.75it/s]
  1%|          | 10/1752 [00:04<10:25,  2.78it/s]
  1%|          | 11/1752 [00:04<10:18,  2.82it/s]
  1%|          | 12/1752 [00:05<10:14,  2.83it/s]
  1%|          | 13/1752 [00:05<10:10,  2.85it/s]
  1%|          | 14/1752 [00:05<10:09,  2.85it/s]
  1%|          | 15/1752 [00:06<10:06,  2.86it/s]
  1%|          | 16/1752 [00:06<10:05,  2.87it/s]
  1%|          | 17/1752 [00:06<10:04,  2.87it/s]
  1%|          | 18/1752 [00:07<10:02,  2.88it/s]
  1%|          | 19/1752 [00:07<10:02,  2.88it/s]
  1%|          | 20/1752 [00:07<10:01,  2.88it/s]
  1%|          | 21/1752 [00:08<10:01,  2.88it/s]
  1%|▏         | 22/1752 [00:08<10:01,  2.88it/s]
  1%|▏         | 23/1752 [00:08<10:01,  2.87it/s]
  1%|▏         | 24/1752 [00:09<10:01,  2.87it/s]
  1%|▏         | 25/1752 [00:09<10:00,  2.88it/s]
  1%|▏         | 26/1752 [00:09<09:59,  2.88it/s]
  2%|▏         | 27/1752 [00:10<09:57,  2.89it/s]
  2%|▏         | 28/1752 [00:10<09:57,  2.88it/s]
  2%|▏         | 29/1752 [00:10<09:57,  2.89it/s]
  2%|▏         | 30/1752 [00:11<09:56,  2.88it/s]
  2%|▏         | 31/1752 [00:11<09:56,  2.89it/s]
  2%|▏         | 32/1752 [00:12<09:55,  2.89it/s]
  2%|▏         | 33/1752 [00:12<09:55,  2.89it/s]
  2%|▏         | 34/1752 [00:12<09:54,  2.89it/s]
  2%|▏         | 35/1752 [00:13<09:55,  2.88it/s]
  2%|▏         | 36/1752 [00:13<09:55,  2.88it/s]
  2%|▏         | 37/1752 [00:13<09:55,  2.88it/s]
  2%|▏         | 38/1752 [00:14<09:54,  2.88it/s]
  2%|▏         | 39/1752 [00:14<09:54,  2.88it/s]
  2%|▏         | 40/1752 [00:14<09:55,  2.87it/s]
  2%|▏         | 41/1752 [00:15<09:54,  2.88it/s]
  2%|▏         | 42/1752 [00:15<09:55,  2.87it/s]
  2%|▏         | 43/1752 [00:15<09:54,  2.87it/s]
  3%|▎         | 44/1752 [00:16<09:54,  2.87it/s]
  3%|▎         | 45/1752 [00:16<09:53,  2.88it/s]
  3%|▎         | 46/1752 [00:16<09:51,  2.88it/s]
  3%|▎         | 47/1752 [00:17<09:52,  2.88it/s]
  3%|▎         | 48/1752 [00:17<09:51,  2.88it/s]
  3%|▎         | 49/1752 [00:17<09:52,  2.88it/s]
  3%|▎         | 50/1752 [00:18<09:52,  2.87it/s]
                                                 
  3%|▎         | 50/1752 [00:18<09:52,  2.87it/s]
  3%|▎         | 51/1752 [00:18<09:51,  2.87it/s]
  3%|▎         | 52/1752 [00:18<09:50,  2.88it/s]
  3%|▎         | 53/1752 [00:19<09:49,  2.88it/s]
  3%|▎         | 54/1752 [00:19<09:49,  2.88it/s]
  3%|▎         | 55/1752 [00:19<09:48,  2.88it/s]
  3%|▎         | 56/1752 [00:20<09:48,  2.88it/s]
  3%|▎         | 57/1752 [00:20<09:49,  2.88it/s]
  3%|▎         | 58/1752 [00:21<09:49,  2.87it/s]
  3%|▎         | 59/1752 [00:21<09:48,  2.88it/s]
  3%|▎         | 60/1752 [00:21<09:47,  2.88it/s]
  3%|▎         | 61/1752 [00:22<09:47,  2.88it/s]
  4%|▎         | 62/1752 [00:22<09:46,  2.88it/s]
  4%|▎         | 63/1752 [00:22<09:45,  2.88it/s]
  4%|▎         | 64/1752 [00:23<09:44,  2.89it/s]
  4%|▎         | 65/1752 [00:23<09:44,  2.89it/s]
  4%|▍         | 66/1752 [00:23<09:45,  2.88it/s]
  4%|▍         | 67/1752 [00:24<09:46,  2.87it/s]
  4%|▍         | 68/1752 [00:24<09:45,  2.87it/s]
  4%|▍         | 69/1752 [00:24<09:45,  2.88it/s]
  4%|▍         | 70/1752 [00:25<09:44,  2.88it/s]
  4%|▍         | 71/1752 [00:25<09:43,  2.88it/s]
  4%|▍         | 72/1752 [00:25<09:43,  2.88it/s]
  4%|▍         | 73/1752 [00:26<09:43,  2.88it/s]
  4%|▍         | 74/1752 [00:26<09:43,  2.87it/s]
  4%|▍         | 75/1752 [00:26<09:43,  2.87it/s]
  4%|▍         | 76/1752 [00:27<09:43,  2.87it/s]
  4%|▍         | 77/1752 [00:27<09:42,  2.87it/s]
  4%|▍         | 78/1752 [00:27<09:41,  2.88it/s]
  5%|▍         | 79/1752 [00:28<09:40,  2.88it/s]
  5%|▍         | 80/1752 [00:28<09:40,  2.88it/s]
  5%|▍         | 81/1752 [00:29<09:40,  2.88it/s]
  5%|▍         | 82/1752 [00:29<09:39,  2.88it/s]
  5%|▍         | 83/1752 [00:29<09:40,  2.88it/s]
  5%|▍         | 84/1752 [00:30<09:40,  2.87it/s]
  5%|▍         | 85/1752 [00:30<09:39,  2.88it/s]
  5%|▍         | 86/1752 [00:30<09:38,  2.88it/s]
  5%|▍         | 87/1752 [00:31<09:38,  2.88it/s]
  5%|▌         | 88/1752 [00:31<09:38,  2.88it/s]
  5%|▌         | 89/1752 [00:31<09:38,  2.88it/s]
  5%|▌         | 90/1752 [00:32<09:36,  2.88it/s]
  5%|▌         | 91/1752 [00:32<09:35,  2.88it/s]
  5%|▌         | 92/1752 [00:32<09:36,  2.88it/s]
  5%|▌         | 93/1752 [00:33<09:35,  2.88it/s]
  5%|▌         | 94/1752 [00:33<09:36,  2.88it/s]
  5%|▌         | 95/1752 [00:33<09:35,  2.88it/s]
  5%|▌         | 96/1752 [00:34<09:34,  2.88it/s]
  6%|▌         | 97/1752 [00:34<09:34,  2.88it/s]
  6%|▌         | 98/1752 [00:34<09:33,  2.88it/s]
  6%|▌         | 99/1752 [00:35<09:33,  2.88it/s]
  6%|▌         | 100/1752 [00:35<09:32,  2.88it/s]
                                                  
  6%|▌         | 100/1752 [00:35<09:32,  2.88it/s]
  6%|▌         | 101/1752 [00:35<09:33,  2.88it/s]
  6%|▌         | 102/1752 [00:36<09:32,  2.88it/s]
  6%|▌         | 103/1752 [00:36<09:32,  2.88it/s]
  6%|▌         | 104/1752 [00:37<09:33,  2.87it/s]
  6%|▌         | 105/1752 [00:37<09:32,  2.88it/s]
  6%|▌         | 106/1752 [00:37<09:31,  2.88it/s]
  6%|▌         | 107/1752 [00:38<09:30,  2.88it/s]
  6%|▌         | 108/1752 [00:38<09:31,  2.88it/s]
  6%|▌         | 109/1752 [00:38<09:30,  2.88it/s]
  6%|▋         | 110/1752 [00:39<09:30,  2.88it/s]
  6%|▋         | 111/1752 [00:39<09:29,  2.88it/s]
  6%|▋         | 112/1752 [00:39<09:29,  2.88it/s]
  6%|▋         | 113/1752 [00:40<09:29,  2.88it/s]
  7%|▋         | 114/1752 [00:40<09:29,  2.88it/s]
  7%|▋         | 115/1752 [00:40<09:28,  2.88it/s]
  7%|▋         | 116/1752 [00:41<09:28,  2.88it/s]
  7%|▋         | 117/1752 [00:41<09:27,  2.88it/s]
  7%|▋         | 118/1752 [00:41<09:27,  2.88it/s]
  7%|▋         | 119/1752 [00:42<09:26,  2.88it/s]
