slice md5 OK c96fb198d2521ff4c222a5065b300b88
=== CONTROL control_smollm2 gen 4 seed 43 | cfg configs/control_smollm2.yaml | corpus /scratch/cyrh/collapse/fresh_slices_gpt2m/gen4_real.jsonl ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Running in WANDB offline mode

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 218/218 [00:00<00:00, 3279.43it/s]

Map:   0%|          | 0/18686 [00:00<?, ? examples/s]
Map:   5%|▌         | 1000/18686 [00:00<00:04, 3946.87 examples/s]
Map:  11%|█         | 2000/18686 [00:00<00:04, 4026.65 examples/s]
Map:  16%|█▌        | 3000/18686 [00:00<00:03, 4046.28 examples/s]
Map:  21%|██▏       | 4000/18686 [00:00<00:03, 4081.54 examples/s]
Map:  27%|██▋       | 5000/18686 [00:01<00:03, 4071.56 examples/s]
Map:  32%|███▏      | 6000/18686 [00:01<00:03, 4091.33 examples/s]
Map:  37%|███▋      | 7000/18686 [00:01<00:02, 4079.95 examples/s]
Map:  43%|████▎     | 8000/18686 [00:01<00:02, 4049.19 examples/s]
Map:  48%|████▊     | 9000/18686 [00:02<00:02, 4047.63 examples/s]
Map:  54%|█████▎    | 10000/18686 [00:02<00:02, 4077.94 examples/s]
Map:  59%|█████▉    | 11000/18686 [00:02<00:01, 4080.14 examples/s]
Map:  64%|██████▍   | 12000/18686 [00:02<00:01, 4082.51 examples/s]
Map:  70%|██████▉   | 13000/18686 [00:03<00:01, 4085.05 examples/s]
Map:  75%|███████▍  | 14000/18686 [00:03<00:01, 4068.84 examples/s]
Map:  80%|████████  | 15000/18686 [00:03<00:00, 4069.05 examples/s]
Map:  86%|████████▌ | 16000/18686 [00:03<00:00, 4083.09 examples/s]
Map:  91%|█████████ | 17000/18686 [00:04<00:00, 3262.73 examples/s]
Map:  96%|█████████▋| 18000/18686 [00:04<00:00, 3471.07 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3541.21 examples/s]
Map: 100%|██████████| 18686/18686 [00:04<00:00, 3885.96 examples/s]
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/1752 [00:00<?, ?it/s]
  0%|          | 1/1752 [00:01<38:31,  1.32s/it]
  0%|          | 2/1752 [00:01<21:45,  1.34it/s]
  0%|          | 3/1752 [00:02<16:24,  1.78it/s]
  0%|          | 4/1752 [00:02<13:54,  2.09it/s]
  0%|          | 5/1752 [00:02<12:30,  2.33it/s]
  0%|          | 6/1752 [00:03<11:40,  2.49it/s]
  0%|          | 7/1752 [00:03<11:08,  2.61it/s]
  0%|          | 8/1752 [00:03<10:47,  2.69it/s]
  1%|          | 9/1752 [00:04<10:32,  2.75it/s]
  1%|          | 10/1752 [00:04<10:23,  2.80it/s]
  1%|          | 11/1752 [00:04<10:17,  2.82it/s]
  1%|          | 12/1752 [00:05<10:12,  2.84it/s]
  1%|          | 13/1752 [00:05<10:08,  2.86it/s]
  1%|          | 14/1752 [00:05<10:06,  2.87it/s]
  1%|          | 15/1752 [00:06<10:04,  2.88it/s]
  1%|          | 16/1752 [00:06<10:02,  2.88it/s]
  1%|          | 17/1752 [00:06<10:01,  2.88it/s]
  1%|          | 18/1752 [00:07<10:00,  2.89it/s]
  1%|          | 19/1752 [00:07<09:59,  2.89it/s]
  1%|          | 20/1752 [00:07<09:59,  2.89it/s]
  1%|          | 21/1752 [00:08<09:59,  2.89it/s]
  1%|▏         | 22/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 23/1752 [00:08<09:58,  2.89it/s]
  1%|▏         | 24/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 25/1752 [00:09<09:57,  2.89it/s]
  1%|▏         | 26/1752 [00:09<09:56,  2.89it/s]
