[task 63] config=configs/smollm2_1.7b.yaml gen=6 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|          | 2/218 [00:00<00:57,  3.79it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 355.92it/s]
perplexity (2213 chunks)...
  PPL check: new 13.363491 vs stored 13.363491 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.625259 vs stored 24.625259 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.222402 vs stored 19.222402 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.972798 vs stored 14.972798 (delta +0.000000)
{
  "perplexity": 13.363490718638579,
  "entropy": 1.944671091194904,
  "top1_prob": 0.5588431193207117,
  "perplexity_ood_c4": 24.62525898173922,
  "entropy_ood_c4": 2.6003198277327315,
  "top1_prob_ood_c4": 0.45348965402164143,
  "perplexity_ood_ccnews": 19.222401996835508,
  "entropy_ood_ccnews": 2.342924740280403,
  "top1_prob_ood_ccnews": 0.48603376618469885,
  "perplexity_ood_wiki": 14.972797585707305,
  "entropy_ood_wiki": 2.001376804853483,
  "top1_prob_ood_wiki": 0.5524106979659786
}
