[task 81] config=configs/smollm2_1.7b.yaml gen=11 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2786.66it/s]
perplexity (2213 chunks)...
  PPL check: new 13.988107 vs stored 13.988107 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.309056 vs stored 24.309056 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.911698 vs stored 18.911698 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.988107069031221,
  "entropy": 1.8935042591202396,
  "top1_prob": 0.5688888793210618,
  "perplexity_ood_c4": 24.30905637255319,
  "entropy_ood_c4": 2.604818935652526,
  "top1_prob_ood_c4": 0.4550971919700162,
  "perplexity_ood_ccnews": 18.91169809160071,
  "entropy_ood_ccnews": 2.347133468797922,
  "top1_prob_ood_ccnews": 0.4875848232418256,
  "perplexity_ood_wiki": 15.607675271707262,
  "entropy_ood_wiki": 1.9568685865055762,
  "top1_prob_ood_wiki": 0.5613943068249204
}
