[task 55] config=configs/smollm2_1.7b.yaml gen=6 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 33393.90it/s]
perplexity (2213 chunks)...
  PPL check: new 13.385076 vs stored 13.385076 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.591559 vs stored 24.591559 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.218730 vs stored 19.218730 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 15.000655 vs stored 15.000655 (delta +0.000000)
{
  "perplexity": 13.385076339332558,
  "entropy": 1.9436748461204527,
  "top1_prob": 0.5591154026507249,
  "perplexity_ood_c4": 24.591559363061005,
  "entropy_ood_c4": 2.6046238826465475,
  "top1_prob_ood_c4": 0.4531722063356361,
  "perplexity_ood_ccnews": 19.218730314556215,
  "entropy_ood_ccnews": 2.3457651644719335,
  "top1_prob_ood_ccnews": 0.48579568297400977,
  "perplexity_ood_wiki": 15.000654516269668,
  "entropy_ood_wiki": 1.999291608336389,
  "top1_prob_ood_wiki": 0.5528570829502758
}
