[task 95] config=configs/smollm2_1.7b.yaml gen=10 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2788.04it/s]
perplexity (2213 chunks)...
  PPL check: new 13.875866 vs stored 13.875866 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.440593 vs stored 24.440593 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.046141 vs stored 19.046141 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.87586591739422,
  "entropy": 1.9012315816774783,
  "top1_prob": 0.5672617841701758,
  "perplexity_ood_c4": 24.440592596606212,
  "entropy_ood_c4": 2.600792324061818,
  "top1_prob_ood_c4": 0.4554219145149155,
  "perplexity_ood_ccnews": 19.046141330825744,
  "entropy_ood_ccnews": 2.3430229813145043,
  "top1_prob_ood_ccnews": 0.48782418073518363,
  "perplexity_ood_wiki": 15.502604904927331,
  "entropy_ood_wiki": 1.9617303798885655,
  "top1_prob_ood_wiki": 0.5603415185585514
}
