[task 93] config=configs/smollm2_1.7b.yaml gen=8 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▊         | 19/218 [00:00<00:01, 109.96it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 893.21it/s]
perplexity (2213 chunks)...
  PPL check: new 13.628425 vs stored 13.628425 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.572702 vs stored 24.572702 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.187750 vs stored 19.187750 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.628425233020767,
  "entropy": 1.9194982390453468,
  "top1_prob": 0.5636916455456568,
  "perplexity_ood_c4": 24.572701978514573,
  "entropy_ood_c4": 2.601522996669085,
  "top1_prob_ood_c4": 0.45463378299991647,
  "perplexity_ood_ccnews": 19.187749926380018,
  "entropy_ood_ccnews": 2.342236409163218,
  "top1_prob_ood_ccnews": 0.4872919018443236,
  "perplexity_ood_wiki": 15.258453184825882,
  "entropy_ood_wiki": 1.9784230079910972,
  "top1_prob_ood_wiki": 0.5569671765265808
}
