[task 80] config=configs/smollm2_1.7b.yaml gen=10 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   4%|▎         | 8/218 [00:00<00:08, 24.60it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 541.14it/s]
perplexity (2213 chunks)...
  PPL check: new 13.870134 vs stored 13.870134 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.319805 vs stored 24.319805 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.929787 vs stored 18.929787 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.870134485035992,
  "entropy": 1.9024679344169437,
  "top1_prob": 0.5671032635739552,
  "perplexity_ood_c4": 24.31980492313242,
  "entropy_ood_c4": 2.6040492810192974,
  "top1_prob_ood_c4": 0.4548648243898925,
  "perplexity_ood_ccnews": 18.92978742685001,
  "entropy_ood_ccnews": 2.3466298124228193,
  "top1_prob_ood_ccnews": 0.4872944268296574,
  "perplexity_ood_wiki": 15.488801696593631,
  "entropy_ood_wiki": 1.9635405344977823,
  "top1_prob_ood_wiki": 0.5599349978879017
}
