[task 92] config=configs/smollm2_1.7b.yaml gen=12 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 37507.52it/s]
perplexity (2213 chunks)...
  PPL check: new 14.073777 vs stored 14.073777 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.453152 vs stored 24.453152 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.988104 vs stored 18.988104 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 14.073776788281553,
  "entropy": 1.888992045634856,
  "top1_prob": 0.5701319488193205,
  "perplexity_ood_c4": 24.453152221618115,
  "entropy_ood_c4": 2.6039533049158545,
  "top1_prob_ood_c4": 0.45547441595734695,
  "perplexity_ood_ccnews": 18.98810413064404,
  "entropy_ood_ccnews": 2.3476083594929578,
  "top1_prob_ood_ccnews": 0.487724257339976,
  "perplexity_ood_wiki": 15.69117985042078,
  "entropy_ood_wiki": 1.9526273800642275,
  "top1_prob_ood_wiki": 0.5625889516893852
}
