[task 37] config=configs/smollm2_1.7b.yaml gen=4 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/218 [00:00<00:08, 25.94it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 837.09it/s]
perplexity (2213 chunks)...
  PPL check: new 13.100981 vs stored 13.100981 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.661205 vs stored 24.661205 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.331016 vs stored 19.331016 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.703935 vs stored 14.703935 (delta +0.000000)
{
  "perplexity": 13.100981450509957,
  "entropy": 1.9834787551233313,
  "top1_prob": 0.5520510321251834,
  "perplexity_ood_c4": 24.661204822495762,
  "entropy_ood_c4": 2.616271513135587,
  "top1_prob_ood_c4": 0.4504430824693933,
  "perplexity_ood_ccnews": 19.331015596234547,
  "entropy_ood_ccnews": 2.35793604613202,
  "top1_prob_ood_ccnews": 0.48308877959307833,
  "perplexity_ood_wiki": 14.703935147482802,
  "entropy_ood_wiki": 2.0356575903838814,
  "top1_prob_ood_wiki": 0.5464008141062501
}
