[task 69] config=configs/smollm2_1.7b.yaml gen=4 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   8%|▊         | 17/218 [00:00<00:05, 39.36it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 413.52it/s]
perplexity (2213 chunks)...
  PPL check: new 13.094584 vs stored 13.094584 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.671863 vs stored 24.671863 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.329020 vs stored 19.329020 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.689892 vs stored 14.689892 (delta +0.000000)
{
  "perplexity": 13.09458400076505,
  "entropy": 1.9832790714066346,
  "top1_prob": 0.5519823679566007,
  "perplexity_ood_c4": 24.671862803509317,
  "entropy_ood_c4": 2.6176755707972594,
  "top1_prob_ood_c4": 0.45027737193329037,
  "perplexity_ood_ccnews": 19.32901974205959,
  "entropy_ood_ccnews": 2.359532344073691,
  "top1_prob_ood_ccnews": 0.48284439041558647,
  "perplexity_ood_wiki": 14.689891954221704,
  "entropy_ood_wiki": 2.0364913366580084,
  "top1_prob_ood_wiki": 0.5461802197319094
}
