[task 94] config=configs/smollm2_1.7b.yaml gen=9 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2968.62it/s]
perplexity (2213 chunks)...
  PPL check: new 13.745205 vs stored 13.745205 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.466754 vs stored 24.466754 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.092038 vs stored 19.092038 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.745204861429375,
  "entropy": 1.9101628692435417,
  "top1_prob": 0.5654934916307532,
  "perplexity_ood_c4": 24.46675405014764,
  "entropy_ood_c4": 2.6011674744138893,
  "top1_prob_ood_c4": 0.4550498915098746,
  "perplexity_ood_ccnews": 19.092037829411883,
  "entropy_ood_ccnews": 2.3424236863677903,
  "top1_prob_ood_ccnews": 0.4876344560224339,
  "perplexity_ood_wiki": 15.37638727159322,
  "entropy_ood_wiki": 1.969742163403439,
  "top1_prob_ood_wiki": 0.5587109626542492
}
