[task 96] config=configs/smollm2_1.7b.yaml gen=11 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▊         | 19/218 [00:00<00:01, 123.32it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 918.27it/s]
perplexity (2213 chunks)...
  PPL check: new 13.974390 vs stored 13.974390 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.437232 vs stored 24.437232 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.030814 vs stored 19.030814 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.97439001885789,
  "entropy": 1.8938617768952104,
  "top1_prob": 0.5688389105624586,
  "perplexity_ood_c4": 24.437232128839224,
  "entropy_ood_c4": 2.6001116677686924,
  "top1_prob_ood_c4": 0.45572816476359723,
  "perplexity_ood_ccnews": 19.03081410794409,
  "entropy_ood_ccnews": 2.343040449766499,
  "top1_prob_ood_ccnews": 0.48805350180885004,
  "perplexity_ood_wiki": 15.593511028586002,
  "entropy_ood_wiki": 1.9557051556445808,
  "top1_prob_ood_wiki": 0.5616541059212689
}
