[task 35] config=configs/smollm2_1.7b.yaml gen=2 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   3%|▎         | 6/218 [00:00<00:06, 32.59it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 783.37it/s]
perplexity (2213 chunks)...
  PPL check: new 12.714026 vs stored 12.714026 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.518327 vs stored 24.518327 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.252419 vs stored 19.252419 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.261645 vs stored 14.261645 (delta +0.000000)
{
  "perplexity": 12.714025982154022,
  "entropy": 2.0712023152036494,
  "top1_prob": 0.5383170556347446,
  "perplexity_ood_c4": 24.518327201960993,
  "entropy_ood_c4": 2.669017305679447,
  "top1_prob_ood_c4": 0.4424106936265921,
  "perplexity_ood_ccnews": 19.252418704136442,
  "entropy_ood_ccnews": 2.4135736085572415,
  "top1_prob_ood_ccnews": 0.47443953135864125,
  "perplexity_ood_wiki": 14.261645240747574,
  "entropy_ood_wiki": 2.1202486286972726,
  "top1_prob_ood_wiki": 0.5331959685282835
}
