[task 48] config=configs/smollm2_1.7b.yaml gen=7 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|          | 2/218 [00:00<00:27,  7.91it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 664.08it/s]
perplexity (2213 chunks)...
  PPL check: new 13.526062 vs stored 13.526062 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.413423 vs stored 24.413423 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.038294 vs stored 19.038294 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 15.128487 vs stored 15.128487 (delta +0.000000)
{
  "perplexity": 13.526061832470246,
  "entropy": 1.9304849952328167,
  "top1_prob": 0.561628048651302,
  "perplexity_ood_c4": 24.413423177111422,
  "entropy_ood_c4": 2.605115573617095,
  "top1_prob_ood_c4": 0.4536446768408197,
  "perplexity_ood_ccnews": 19.038294481352597,
  "entropy_ood_ccnews": 2.346797723225681,
  "top1_prob_ood_ccnews": 0.4861831508039546,
  "perplexity_ood_wiki": 15.128486869682089,
  "entropy_ood_wiki": 1.988864937863189,
  "top1_prob_ood_wiki": 0.5549066337106062
}
