[task 51] config=configs/smollm2_1.7b.yaml gen=2 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   3%|▎         | 6/218 [00:00<00:11, 18.37it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 514.18it/s]
perplexity (2213 chunks)...
  PPL check: new 12.714203 vs stored 12.714203 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.449615 vs stored 24.449615 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.158541 vs stored 19.158541 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.259892 vs stored 14.259892 (delta +0.000000)
{
  "perplexity": 12.714202816870438,
  "entropy": 2.0725421367573,
  "top1_prob": 0.538068665506933,
  "perplexity_ood_c4": 24.449615362964227,
  "entropy_ood_c4": 2.6706446594910185,
  "top1_prob_ood_c4": 0.4421430892104456,
  "perplexity_ood_ccnews": 19.158540508502508,
  "entropy_ood_ccnews": 2.415659616023445,
  "top1_prob_ood_ccnews": 0.4741251278555943,
  "perplexity_ood_wiki": 14.259892193304115,
  "entropy_ood_wiki": 2.1217227203904083,
  "top1_prob_ood_wiki": 0.5328737667939056
}
