[task 56] config=configs/smollm2_1.7b.yaml gen=7 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   2%|▏         | 5/218 [00:00<00:08, 24.09it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 759.32it/s]
perplexity (2213 chunks)...
  PPL check: new 13.512935 vs stored 13.512935 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.546575 vs stored 24.546575 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.162222 vs stored 19.162222 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 15.129291 vs stored 15.129291 (delta +0.000000)
{
  "perplexity": 13.512935240706547,
  "entropy": 1.92916918099496,
  "top1_prob": 0.561774723273862,
  "perplexity_ood_c4": 24.54657486889777,
  "entropy_ood_c4": 2.5998634513112604,
  "top1_prob_ood_c4": 0.45418765432364305,
  "perplexity_ood_ccnews": 19.162222158944473,
  "entropy_ood_ccnews": 2.341397960040528,
  "top1_prob_ood_ccnews": 0.48680535540890874,
  "perplexity_ood_wiki": 15.129291085444594,
  "entropy_ood_wiki": 1.9859638089248728,
  "top1_prob_ood_wiki": 0.5553030763381389
}
