[task 77] config=configs/smollm2_1.7b.yaml gen=12 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 19766.49it/s]
perplexity (2213 chunks)...
  PPL check: new 14.096366 vs stored 14.096366 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.457203 vs stored 24.457203 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.035022 vs stored 19.035022 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 14.096365685978038,
  "entropy": 1.8862903826446575,
  "top1_prob": 0.5704142082980773,
  "perplexity_ood_c4": 24.45720306731623,
  "entropy_ood_c4": 2.6022128144140773,
  "top1_prob_ood_c4": 0.4557758499274869,
  "perplexity_ood_ccnews": 19.035021765415873,
  "entropy_ood_ccnews": 2.3447970532378823,
  "top1_prob_ood_ccnews": 0.48818436842531737,
  "perplexity_ood_wiki": 15.724001929555792,
  "entropy_ood_wiki": 1.9486065952934912,
  "top1_prob_ood_wiki": 0.5630993224292193
}
