[task 47] config=configs/smollm2_1.7b.yaml gen=6 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2347.57it/s]
perplexity (2213 chunks)...
  PPL check: new 13.398659 vs stored 13.398659 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.399633 vs stored 24.399633 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.052311 vs stored 19.052311 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 15.005806 vs stored 15.005806 (delta +0.000000)
{
  "perplexity": 13.398658828023782,
  "entropy": 1.94341056734023,
  "top1_prob": 0.559102173554808,
  "perplexity_ood_c4": 24.399633207230792,
  "entropy_ood_c4": 2.6064406477860462,
  "top1_prob_ood_c4": 0.45288444045041615,
  "perplexity_ood_ccnews": 19.052311095336112,
  "entropy_ood_ccnews": 2.3479550115389185,
  "top1_prob_ood_ccnews": 0.48551543558808324,
  "perplexity_ood_wiki": 15.00580638247068,
  "entropy_ood_wiki": 2.0008477986983766,
  "top1_prob_ood_wiki": 0.5524963175467112
}
