[task 34] config=configs/smollm2_1.7b.yaml gen=1 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 34322.76it/s]
perplexity (2213 chunks)...
  PPL check: new 12.420370 vs stored 12.420370 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.252098 vs stored 24.252098 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.064687 vs stored 19.064687 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 13.919849 vs stored 13.919849 (delta +0.000000)
{
  "perplexity": 12.420369652068919,
  "entropy": 2.1770970144428348,
  "top1_prob": 0.5244902197274012,
  "perplexity_ood_c4": 24.252097640918542,
  "entropy_ood_c4": 2.747914189374041,
  "top1_prob_ood_c4": 0.4326497654394154,
  "perplexity_ood_ccnews": 19.06468696974081,
  "entropy_ood_ccnews": 2.4966025150551685,
  "top1_prob_ood_ccnews": 0.4638865079447636,
  "perplexity_ood_wiki": 13.919849031392598,
  "entropy_ood_wiki": 2.22445276686906,
  "top1_prob_ood_wiki": 0.5195957250827666
}
