[task 84] config=configs/smollm2_1.7b.yaml gen=9 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   8%|▊         | 18/218 [00:00<00:01, 103.66it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 834.26it/s]
perplexity (2213 chunks)...
  PPL check: new 13.757541 vs stored 13.757541 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.560242 vs stored 24.560242 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.140911 vs stored 19.140911 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.75754122512607,
  "entropy": 1.9077851307339824,
  "top1_prob": 0.5659310178849601,
  "perplexity_ood_c4": 24.560241750759545,
  "entropy_ood_c4": 2.599540083917895,
  "top1_prob_ood_c4": 0.45505360073942513,
  "perplexity_ood_ccnews": 19.140911347083698,
  "entropy_ood_ccnews": 2.3411901913311945,
  "top1_prob_ood_ccnews": 0.48759435557877717,
  "perplexity_ood_wiki": 15.388626257056975,
  "entropy_ood_wiki": 1.96747127037381,
  "top1_prob_ood_wiki": 0.5590032154155731
}
