[task 88] config=configs/smollm2_1.7b.yaml gen=8 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   3%|▎         | 7/218 [00:00<00:08, 25.05it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 596.34it/s]
perplexity (2213 chunks)...
  PPL check: new 13.609938 vs stored 13.609938 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.582197 vs stored 24.582197 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.168659 vs stored 19.168659 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.609938426615496,
  "entropy": 1.9198224151218866,
  "top1_prob": 0.5636833385129475,
  "perplexity_ood_c4": 24.582197018327527,
  "entropy_ood_c4": 2.5993369864041815,
  "top1_prob_ood_c4": 0.4546009559925788,
  "perplexity_ood_ccnews": 19.168659471630196,
  "entropy_ood_ccnews": 2.3417601065552858,
  "top1_prob_ood_ccnews": 0.48710892486253454,
  "perplexity_ood_wiki": 15.225988769090987,
  "entropy_ood_wiki": 1.9791926353229137,
  "top1_prob_ood_wiki": 0.5568431045095711
}
