[task 39] config=configs/smollm2_1.7b.yaml gen=6 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   4%|▍         | 9/218 [00:00<00:04, 49.56it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 812.55it/s]
perplexity (2213 chunks)...
  PPL check: new 13.383630 vs stored 13.383630 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.638837 vs stored 24.638837 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.270991 vs stored 19.270991 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 15.004689 vs stored 15.004689 (delta +0.000000)
{
  "perplexity": 13.383630037786475,
  "entropy": 1.9422966347888138,
  "top1_prob": 0.559234353894773,
  "perplexity_ood_c4": 24.63883742326054,
  "entropy_ood_c4": 2.6025478281462537,
  "top1_prob_ood_c4": 0.45337181110616187,
  "perplexity_ood_ccnews": 19.27099089101069,
  "entropy_ood_ccnews": 2.3435731133964053,
  "top1_prob_ood_ccnews": 0.4860883820457591,
  "perplexity_ood_wiki": 15.004689447597777,
  "entropy_ood_wiki": 1.998885531133787,
  "top1_prob_ood_wiki": 0.5528330363954549
}
