[task 44] config=configs/smollm2_1.7b.yaml gen=3 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 37792.77it/s]
perplexity (2213 chunks)...
  PPL check: new 12.937756 vs stored 12.937756 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.453923 vs stored 24.453923 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.165194 vs stored 19.165194 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.514973 vs stored 14.514973 (delta +0.000000)
{
  "perplexity": 12.937755555449595,
  "entropy": 2.017494525709998,
  "top1_prob": 0.5463946833327332,
  "perplexity_ood_c4": 24.45392251622488,
  "entropy_ood_c4": 2.6374724353248222,
  "top1_prob_ood_c4": 0.4469942823929167,
  "perplexity_ood_ccnews": 19.16519416655796,
  "entropy_ood_ccnews": 2.380736246955889,
  "top1_prob_ood_ccnews": 0.47935036099388567,
  "perplexity_ood_wiki": 14.514973245717362,
  "entropy_ood_wiki": 2.068931906397499,
  "top1_prob_ood_wiki": 0.5407969286591459
}
