[task 59] config=configs/smollm2_1.7b.yaml gen=2 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   3%|▎         | 7/218 [00:00<00:07, 27.72it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 626.33it/s]
perplexity (2213 chunks)...
  PPL check: new 12.701021 vs stored 12.701021 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.499073 vs stored 24.499073 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.196523 vs stored 19.196523 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.241550 vs stored 14.241550 (delta +0.000000)
{
  "perplexity": 12.701020865651088,
  "entropy": 2.074258009006882,
  "top1_prob": 0.5379904599132531,
  "perplexity_ood_c4": 24.499072676141633,
  "entropy_ood_c4": 2.6694313820654663,
  "top1_prob_ood_c4": 0.44227778041240584,
  "perplexity_ood_ccnews": 19.196522722221793,
  "entropy_ood_ccnews": 2.4155517187370648,
  "top1_prob_ood_ccnews": 0.47423660328728584,
  "perplexity_ood_wiki": 14.241549628528118,
  "entropy_ood_wiki": 2.123617957442492,
  "top1_prob_ood_wiki": 0.532768388247941
}
