[task 85] config=configs/smollm2_1.7b.yaml gen=10 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2751.28it/s]
perplexity (2213 chunks)...
  PPL check: new 13.871627 vs stored 13.871627 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.476733 vs stored 24.476733 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.042933 vs stored 19.042933 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.871627192499028,
  "entropy": 1.8999536828545054,
  "top1_prob": 0.5676498247648529,
  "perplexity_ood_c4": 24.47673309477481,
  "entropy_ood_c4": 2.6021078998614424,
  "top1_prob_ood_c4": 0.4552003425328804,
  "perplexity_ood_ccnews": 19.042933246165045,
  "entropy_ood_ccnews": 2.34395541840852,
  "top1_prob_ood_ccnews": 0.48771433593295727,
  "perplexity_ood_wiki": 15.5001670977596,
  "entropy_ood_wiki": 1.9615757271150895,
  "top1_prob_ood_wiki": 0.5604180916838312
}
