[task 73] config=configs/smollm2_1.7b.yaml gen=8 seed=43
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   3%|▎         | 7/218 [00:00<00:08, 25.37it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 595.85it/s]
perplexity (2213 chunks)...
  PPL check: new 13.635423 vs stored 13.635423 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.553401 vs stored 24.553401 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.159777 vs stored 19.159777 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.635423240527219,
  "entropy": 1.9180274242606883,
  "top1_prob": 0.5639351956191675,
  "perplexity_ood_c4": 24.553401385678406,
  "entropy_ood_c4": 2.5990118089241725,
  "top1_prob_ood_c4": 0.4547403297680142,
  "perplexity_ood_ccnews": 19.159777260260977,
  "entropy_ood_ccnews": 2.3400827598086043,
  "top1_prob_ood_ccnews": 0.487437640465603,
  "perplexity_ood_wiki": 15.271330202060362,
  "entropy_ood_wiki": 1.9764720247124712,
  "top1_prob_ood_wiki": 0.5572304282339006
}
