[task 49] config=configs/smollm2_1.7b.yaml gen=0 seed=45
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▉         | 20/218 [00:00<00:04, 47.25it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 437.62it/s]
perplexity (2213 chunks)...
  PPL check: new 12.012320 vs stored 12.012320 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 23.763399 vs stored 23.763399 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 18.655477 vs stored 18.655477 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 13.408827 vs stored 13.408827 (delta +0.000000)
{
  "perplexity": 12.012319583809566,
  "entropy": 2.4901964530331395,
  "top1_prob": 0.49444846481492827,
  "perplexity_ood_c4": 23.76339850173154,
  "entropy_ood_c4": 3.0194895668420765,
  "top1_prob_ood_c4": 0.4080158155446835,
  "perplexity_ood_ccnews": 18.655476782347613,
  "entropy_ood_ccnews": 2.7703719945639023,
  "top1_prob_ood_ccnews": 0.4379753302936828,
  "perplexity_ood_wiki": 13.408826752658806,
  "entropy_ood_wiki": 2.5396567706012405,
  "top1_prob_ood_wiki": 0.4894761219649886
}
