[task 46] config=configs/smollm2_1.7b.yaml gen=5 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 2538.65it/s]
perplexity (2213 chunks)...
  PPL check: new 13.258690 vs stored 13.258690 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.416216 vs stored 24.416216 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.086453 vs stored 19.086453 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.863257 vs stored 14.863257 (delta +0.000000)
{
  "perplexity": 13.258689957356532,
  "entropy": 1.9623363823809572,
  "top1_prob": 0.5556732180136766,
  "perplexity_ood_c4": 24.416216076569714,
  "entropy_ood_c4": 2.610518585710937,
  "top1_prob_ood_c4": 0.4518192495920229,
  "perplexity_ood_ccnews": 19.086453052287983,
  "entropy_ood_ccnews": 2.3525267854986973,
  "top1_prob_ood_ccnews": 0.48437860196592786,
  "perplexity_ood_wiki": 14.863257221893225,
  "entropy_ood_wiki": 2.0176511064731715,
  "top1_prob_ood_wiki": 0.5494059867956155
}
