[task 43] config=configs/smollm2_1.7b.yaml gen=2 seed=44
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   7%|▋         | 16/218 [00:00<00:09, 22.44it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 276.20it/s]
perplexity (2213 chunks)...
  PPL check: new 12.721225 vs stored 12.721225 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.415709 vs stored 24.415709 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.155519 vs stored 19.155519 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.271238 vs stored 14.271238 (delta +0.000000)
{
  "perplexity": 12.721225218079802,
  "entropy": 2.0727704111158087,
  "top1_prob": 0.5381665558590563,
  "perplexity_ood_c4": 24.41570916572251,
  "entropy_ood_c4": 2.672243861869726,
  "top1_prob_ood_c4": 0.44203787659687677,
  "perplexity_ood_ccnews": 19.15551890678567,
  "entropy_ood_ccnews": 2.4176702925950115,
  "top1_prob_ood_ccnews": 0.4740020260382224,
  "perplexity_ood_wiki": 14.27123753637518,
  "entropy_ood_wiki": 2.1222864975627735,
  "top1_prob_ood_wiki": 0.5329963866847947
}
