[task 66] config=configs/smollm2_1.7b.yaml gen=1 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  11%|█         | 23/218 [00:00<00:01, 107.41it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 757.15it/s]
perplexity (2213 chunks)...
  PPL check: new 12.418647 vs stored 12.418647 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.312605 vs stored 24.312605 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.094389 vs stored 19.094389 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 13.918483 vs stored 13.918483 (delta +0.000000)
{
  "perplexity": 12.418646603909464,
  "entropy": 2.1776840977524996,
  "top1_prob": 0.5243239197509855,
  "perplexity_ood_c4": 24.312605475650276,
  "entropy_ood_c4": 2.7470619310748043,
  "top1_prob_ood_c4": 0.43277094277583783,
  "perplexity_ood_ccnews": 19.094389070209225,
  "entropy_ood_ccnews": 2.4965808339632627,
  "top1_prob_ood_ccnews": 0.4638898652079962,
  "perplexity_ood_wiki": 13.918482615817387,
  "entropy_ood_wiki": 2.2260053421614847,
  "top1_prob_ood_wiki": 0.5192480597936292
}
