[task 61] config=configs/smollm2_1.7b.yaml gen=4 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   1%|          | 2/218 [00:00<00:29,  7.24it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 601.77it/s]
perplexity (2213 chunks)...
  PPL check: new 13.084028 vs stored 13.084028 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.616402 vs stored 24.616402 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.258715 vs stored 19.258715 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.683516 vs stored 14.683516 (delta +0.000000)
{
  "perplexity": 13.084027849929361,
  "entropy": 1.9858426768246742,
  "top1_prob": 0.5517219227378761,
  "perplexity_ood_c4": 24.616402003154498,
  "entropy_ood_c4": 2.6170945001616897,
  "top1_prob_ood_c4": 0.45026032526131354,
  "perplexity_ood_ccnews": 19.258714566223226,
  "entropy_ood_ccnews": 2.359141296173536,
  "top1_prob_ood_ccnews": 0.4829267195185734,
  "perplexity_ood_wiki": 14.683515724022241,
  "entropy_ood_wiki": 2.0389341635669243,
  "top1_prob_ood_wiki": 0.5458657367320917
}
