[task 67] config=configs/smollm2_1.7b.yaml gen=2 seed=47
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:   9%|▊         | 19/218 [00:00<00:03, 55.43it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 538.83it/s]
perplexity (2213 chunks)...
  PPL check: new 12.702578 vs stored 12.702578 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.466826 vs stored 24.466826 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.217676 vs stored 19.217676 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
  PPL check: new 14.265593 vs stored 14.265593 (delta +0.000000)
{
  "perplexity": 12.702578002738022,
  "entropy": 2.0723030193143464,
  "top1_prob": 0.5382292211470799,
  "perplexity_ood_c4": 24.46682580691316,
  "entropy_ood_c4": 2.669563433437065,
  "top1_prob_ood_c4": 0.4422871721072935,
  "perplexity_ood_ccnews": 19.217675826632764,
  "entropy_ood_ccnews": 2.4153657292894497,
  "top1_prob_ood_ccnews": 0.4741712688707019,
  "perplexity_ood_wiki": 14.265593329438497,
  "entropy_ood_wiki": 2.121989549601791,
  "top1_prob_ood_wiki": 0.5329387182755155
}
