[task 89] config=configs/smollm2_1.7b.yaml gen=9 seed=46
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  10%|█         | 22/218 [00:00<00:02, 86.09it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 667.00it/s]
perplexity (2213 chunks)...
  PPL check: new 13.722945 vs stored 13.722945 (delta +0.000000)
perplexity_ood_c4 (2000 chunks)...
  PPL check: new 24.584974 vs stored 24.584974 (delta +0.000000)
perplexity_ood_ccnews (2000 chunks)...
  PPL check: new 19.137334 vs stored 19.137334 (delta +0.000000)
perplexity_ood_wiki (2000 chunks)...
{
  "perplexity": 13.72294540304754,
  "entropy": 1.9104159472013982,
  "top1_prob": 0.565627414250491,
  "perplexity_ood_c4": 24.584973719703477,
  "entropy_ood_c4": 2.6001187353123294,
  "top1_prob_ood_c4": 0.4549593138088384,
  "perplexity_ood_ccnews": 19.137334283325675,
  "entropy_ood_ccnews": 2.3423679586373543,
  "top1_prob_ood_ccnews": 0.4874480645116881,
  "perplexity_ood_wiki": 15.349131839413943,
  "entropy_ood_wiki": 1.9707063634388338,
  "top1_prob_ood_wiki": 0.5585612714539792
}
