=== SmolLM2-1.7B | gen 0 seed 43 RESUME (post-finetune) | Wed 17 Jun 2026 04:55:21 PM EDT ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 5/218 [00:02<01:26,  2.47it/s]
Loading weights:   6%|▋         | 14/218 [00:04<01:01,  3.32it/s]
Loading weights:   7%|▋         | 15/218 [00:04<00:59,  3.42it/s]
Loading weights:   7%|▋         | 16/218 [00:07<01:58,  1.71it/s]
Loading weights:   9%|▉         | 20/218 [00:10<02:11,  1.51it/s]
Loading weights:  10%|▉         | 21/218 [00:11<02:13,  1.48it/s]
Loading weights:  10%|█         | 22/218 [00:11<02:03,  1.58it/s]
Loading weights:  11%|█         | 23/218 [00:12<02:06,  1.55it/s]
Loading weights:  11%|█         | 24/218 [00:13<02:31,  1.28it/s]
Loading weights:  11%|█▏        | 25/218 [00:35<12:06,  3.76s/it]
Loading weights:  12%|█▏        | 26/218 [00:51<21:01,  6.57s/it]
Loading weights:  12%|█▏        | 27/218 [00:57<28:10,  8.85s/it]
Loading weights:  13%|█▎        | 28/218 [00:59<22:12,  7.01s/it]
Loading weights:  14%|█▍        | 30/218 [01:00<12:50,  4.10s/it]
Loading weights:  14%|█▍        | 31/218 [01:04<13:04,  4.19s/it]
Loading weights:  15%|█▍        | 32/218 [01:08<12:53,  4.16s/it]
Loading weights:  15%|█▌        | 33/218 [01:12<12:23,  4.02s/it]
Loading weights:  16%|█▌        | 34/218 [01:13<10:00,  3.26s/it]
Loading weights:  16%|█▌        | 35/218 [01:14<07:51,  2.58s/it]
Loading weights:  17%|█▋        | 36/218 [01:15<05:58,  1.97s/it]
Loading weights:  17%|█▋        | 38/218 [01:15<03:42,  1.24s/it]
Loading weights:  18%|█▊        | 39/218 [01:16<03:09,  1.06s/it]
Loading weights:  23%|██▎       | 51/218 [01:16<00:39,  4.21it/s]
Loading weights:  24%|██▍       | 52/218 [01:25<02:45,  1.00it/s]
Loading weights:  26%|██▌       | 56/218 [01:26<01:52,  1.45it/s]
Loading weights:  26%|██▌       | 57/218 [01:36<04:35,  1.71s/it]
Loading weights:  27%|██▋       | 58/218 [01:39<04:56,  1.86s/it]
Loading weights:  27%|██▋       | 59/218 [01:41<05:14,  1.98s/it]
Loading weights:  28%|██▊       | 60/218 [01:43<05:01,  1.91s/it]
